

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 10:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
   933     0090                     	;# 
   934     0091                     	;# 
   935     0092                     	;# 
   936     0093                     	;# 
   937     0095                     	;# 
   938     0096                     	;# 
   939     0097                     	;# 
   940     0098                     	;# 
   941     0099                     	;# 
   942     009A                     	;# 
   943     009B                     	;# 
   944     009B                     	;# 
   945     009C                     	;# 
   946     009D                     	;# 
   947     009E                     	;# 
   948     010C                     	;# 
   949     010D                     	;# 
   950     010E                     	;# 
   951     0110                     	;# 
   952     0111                     	;# 
   953     0112                     	;# 
   954     0113                     	;# 
   955     0114                     	;# 
   956     0115                     	;# 
   957     0116                     	;# 
   958     0117                     	;# 
   959     0118                     	;# 
   960     0119                     	;# 
   961     011A                     	;# 
   962     011B                     	;# 
   963     011D                     	;# 
   964     018C                     	;# 
   965     018D                     	;# 
   966     0191                     	;# 
   967     0191                     	;# 
   968     0192                     	;# 
   969     0193                     	;# 
   970     0193                     	;# 
   971     0193                     	;# 
   972     0194                     	;# 
   973     0195                     	;# 
   974     0196                     	;# 
   975     0199                     	;# 
   976     019A                     	;# 
   977     019B                     	;# 
   978     019B                     	;# 
   979     019B                     	;# 
   980     019B                     	;# 
   981     019C                     	;# 
   982     019C                     	;# 
   983     019D                     	;# 
   984     019E                     	;# 
   985     019F                     	;# 
   986     020D                     	;# 
   987     0210                     	;# 
   988     0211                     	;# 
   989     0212                     	;# 
   990     0213                     	;# 
   991     0214                     	;# 
   992     0215                     	;# 
   993     0215                     	;# 
   994     0216                     	;# 
   995     0217                     	;# 
   996     0291                     	;# 
   997     0291                     	;# 
   998     0292                     	;# 
   999     0293                     	;# 
  1000     0294                     	;# 
  1001     0295                     	;# 
  1002     0295                     	;# 
  1003     0296                     	;# 
  1004     0298                     	;# 
  1005     0298                     	;# 
  1006     0299                     	;# 
  1007     029A                     	;# 
  1008     029B                     	;# 
  1009     029C                     	;# 
  1010     029C                     	;# 
  1011     029D                     	;# 
  1012     029E                     	;# 
  1013     029F                     	;# 
  1014     0311                     	;# 
  1015     0311                     	;# 
  1016     0312                     	;# 
  1017     0313                     	;# 
  1018     0314                     	;# 
  1019     0315                     	;# 
  1020     0315                     	;# 
  1021     0316                     	;# 
  1022     0318                     	;# 
  1023     0318                     	;# 
  1024     0319                     	;# 
  1025     031A                     	;# 
  1026     031C                     	;# 
  1027     031C                     	;# 
  1028     031D                     	;# 
  1029     031E                     	;# 
  1030     0394                     	;# 
  1031     0395                     	;# 
  1032     0396                     	;# 
  1033     0415                     	;# 
  1034     0416                     	;# 
  1035     0417                     	;# 
  1036     041C                     	;# 
  1037     041D                     	;# 
  1038     041E                     	;# 
  1039     0791                     	;# 
  1040     0792                     	;# 
  1041     0793                     	;# 
  1042     0794                     	;# 
  1043     0795                     	;# 
  1044     0798                     	;# 
  1045     0799                     	;# 
  1046     07A0                     	;# 
  1047     07A1                     	;# 
  1048     07A3                     	;# 
  1049     07A4                     	;# 
  1050     07A6                     	;# 
  1051     07A7                     	;# 
  1052     07A9                     	;# 
  1053     07AA                     	;# 
  1054     0FE4                     	;# 
  1055     0FE5                     	;# 
  1056     0FE6                     	;# 
  1057     0FE7                     	;# 
  1058     0FE8                     	;# 
  1059     0FE9                     	;# 
  1060     0FEA                     	;# 
  1061     0FEB                     	;# 
  1062     0FED                     	;# 
  1063     0FEE                     	;# 
  1064     0FEF                     	;# 
  1065     0000                     	;# 
  1066     0001                     	;# 
  1067     0002                     	;# 
  1068     0003                     	;# 
  1069     0004                     	;# 
  1070     0005                     	;# 
  1071     0006                     	;# 
  1072     0007                     	;# 
  1073     0008                     	;# 
  1074     0009                     	;# 
  1075     000A                     	;# 
  1076     000B                     	;# 
  1077     000C                     	;# 
  1078     000D                     	;# 
  1079     000E                     	;# 
  1080     0010                     	;# 
  1081     0011                     	;# 
  1082     0012                     	;# 
  1083     0013                     	;# 
  1084     0015                     	;# 
  1085     0016                     	;# 
  1086     0016                     	;# 
  1087     0017                     	;# 
  1088     0018                     	;# 
  1089     0019                     	;# 
  1090     001A                     	;# 
  1091     001B                     	;# 
  1092     001C                     	;# 
  1093     001E                     	;# 
  1094     001F                     	;# 
  1095     008C                     	;# 
  1096     008D                     	;# 
