

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 10:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  4862 ;;      Temps:          0       0       0       0       0       0       0       0
  4863 ;;      Totals:         2       0       0       0       0       0       0       0
  4864 ;;Total ram usage:        2 bytes
  4865 ;; Hardware stack levels used: 1
  4866 ;; Hardware stack levels required when called: 1
  4867 ;; This function calls:
  4868 ;;		_ECCP3_CallBack
  4869 ;; This function is called by:
  4870 ;;		_INTERRUPT_InterruptManager
  4871 ;; This function uses a non-reentrant model
  4872 ;;
  4873                           
  4874     047E                     _ECCP3_CaptureISR:	
  4875                           ;psect for function _ECCP3_CaptureISR
  4876                           
  4877     047E                     i1l1908:	
  4878                           ;incstack = 0
  4879                           ; Regs used in _ECCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  4880                           
  4881                           
  4882                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 82:     CCP3_PERIOD_R
      +                          EG_T module;;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 85:     P
      +                          IR3bits.CCP3IF = 0;
  4883     047E  0020               	movlb	0	; select bank0
  4884     047F  1213               	bcf	19,4	;volatile
  4885     0480                     i1l1910:
  4886                           
  4887                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 88:     module.ccpr3l
      +                           = CCPR3L;
  4888     0480  0026               	movlb	6	; select bank6
  4889     0481  0811               	movf	17,w	;volatile
  4890     0482  00FA               	movwf	ECCP3_CaptureISR@module
  4891                           
  4892                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 89:     module.ccpr3h
      +                           = CCPR3H;
  4893     0483  0812               	movf	18,w	;volatile
  4894     0484  00FB               	movwf	ECCP3_CaptureISR@module+1
  4895     0485                     i1l1912:
  4896                           
  4897                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\mcc_generated_files\eccp3.c: 92:     ECCP3_CallBac
      +                          k(module.ccpr3_16Bit);
  4898     0485  087B               	movf	ECCP3_CaptureISR@module+1,w
  4899     0486  00F7               	movwf	ECCP3_CallBack@capturedValue+1
  4900     0487  087A               	movf	ECCP3_CaptureISR@module,w
  4901     0488  00F6               	movwf	ECCP3_CallBack@capturedValue
  4902     0489  3181  21C3  3184   	fcall	_ECCP3_CallBack
  4903     048C                     i1l293:
  4904     048C  0008               	return
  4905     048D                     __end_of_ECCP3_CaptureISR:
  4906                           
  4907                           	psect	text23
  4908     01C3                     __ptext23:	
  4909 ;; *************** function _ECCP3_CallBack *****************
  4910 ;; Defined at:
  4911 ;;		line 542 in file "D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c"
  4912 ;; Parameters:    Size  Location     Type
  4913 ;;  capturedValu    2    0[COMMON] unsigned short 
  4914 ;; Auto vars:     Size  Location     Type
  4915 ;;		None
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  1    wreg      void 
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4925 ;;      Params:         2       0       0       0       0       0       0       0
  4926 ;;      Locals:         0       0       0       0       0       0       0       0
  4927 ;;      Temps:          2       0       0       0       0       0       0       0
  4928 ;;      Totals:         4       0       0       0       0       0       0       0
  4929 ;;Total ram usage:        4 bytes
  4930 ;; Hardware stack levels used: 1
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_ECCP3_CaptureISR
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938     01C3                     _ECCP3_CallBack:	
  4939                           ;psect for function _ECCP3_CallBack
  4940                           
  4941     01C3                     i1l1544:	
  4942                           ;incstack = 0
  4943                           ; Regs used in _ECCP3_CallBack: [wreg+status,2+status,0]
  4944                           
  4945                           
  4946                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 543:   static uint16_t pluse_width_LO = 0;
      +                          ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 544:   static uint16_t pluse_width_HI = 0;
      +                          ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 545:   static uint8_t HI_us = 0;;D:\yiming
      +                          \00work\TY1475_HIGH_R_V03.X\main.c: 546:   static uint8_t LO_us = 0;;D:\yiming\00work\TY
      +                          1475_HIGH_R_V03.X\main.c: 547:   static uint8_t diff_us = 0;;D:\yiming\00work\TY1475_HIG
      +                          H_R_V03.X\main.c: 548:   static uint16_t falling_edge_time = 0;;D:\yiming\00work\TY1475_
      +                          HIGH_R_V03.X\main.c: 549:   static uint16_t rising_edge_time = 0;
  4947     01C3  3004               	movlw	4
  4948     01C4  0026               	movlb	6	; select bank6
  4949     01C5  0613               	xorwf	19,w	;volatile
  4950     01C6  1D03               	btfss	3,2
  4951     01C7  29C9               	goto	u112_21
  4952     01C8  29CA               	goto	u112_20
  4953     01C9                     u112_21:
  4954     01C9  2A60               	goto	i1l1584
  4955     01CA                     u112_20:
  4956     01CA                     i1l1546:
  4957                           
  4958                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 556:     falling_edge_time = capturedValue
      +                          ;
  4959     01CA  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  4960     01CB  00F3               	movwf	ECCP3_CallBack@falling_edge_time+1
  4961     01CC  0876               	movf	ECCP3_CallBack@capturedValue,w
  4962     01CD  00F2               	movwf	ECCP3_CallBack@falling_edge_time
  4963                           
  4964                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 557:     CCP3CON = 0x05;
  4965     01CE  3005               	movlw	5
  4966     01CF  0093               	movwf	19	;volatile
  4967     01D0                     i1l1548:
  4968                           
  4969                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 558:     if (rise_edge_flag == 1) {
  4970     01D0  0020               	movlb	0	; select bank0
  4971     01D1  0338               	decf	ECCP3_CallBack@rise_edge_flag,w
  4972     01D2  1D03               	btfss	3,2
  4973     01D3  29D5               	goto	u113_21
  4974     01D4  29D6               	goto	u113_20
  4975     01D5                     u113_21:
  4976     01D5  2A8D               	goto	i1l251
  4977     01D6                     u113_20:
  4978     01D6                     i1l1550:
  4979                           
  4980                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 559:       rise_edge_flag = 0;
  4981     01D6  01B8               	clrf	ECCP3_CallBack@rise_edge_flag
  4982     01D7                     i1l1552:
  4983                           
  4984                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 561:       if (falling_edge_time >= rising
      +                          _edge_time) {
  4985     01D7  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4986     01D8  0273               	subwf	ECCP3_CallBack@falling_edge_time+1,w
  4987     01D9  1D03               	skipz
  4988     01DA  29DD               	goto	u114_25
  4989     01DB  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  4990     01DC  0272               	subwf	ECCP3_CallBack@falling_edge_time,w
  4991     01DD                     u114_25:
  4992     01DD  1C03               	skipc
  4993     01DE  29E0               	goto	u114_21
  4994     01DF  29E1               	goto	u114_20
  4995     01E0                     u114_21:
  4996     01E0  29E8               	goto	i1l1556
  4997     01E1                     u114_20:
  4998     01E1                     i1l1554:
  4999                           
  5000                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 562:         pluse_width_HI = falling_edge
      +                          _time - rising_edge_time;
  5001     01E1  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5002     01E2  0272               	subwf	ECCP3_CallBack@falling_edge_time,w
  5003     01E3  00B1               	movwf	ECCP3_CallBack@pluse_width_HI
  5004     01E4  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5005     01E5  3B73               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  5006     01E6  00B2               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5007                           
  5008                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 563:       } else {
  5009     01E7  29F4               	goto	i1l230
  5010     01E8                     i1l1556:
  5011                           
  5012                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 564:         pluse_width_HI = (0xffff - ri
      +                          sing_edge_time) + falling_edge_time;
  5013     01E8  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5014     01E9  00F9               	movwf	??_ECCP3_CallBack+1
  5015     01EA  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5016     01EB  00F8               	movwf	??_ECCP3_CallBack
  5017     01EC  09F8               	comf	??_ECCP3_CallBack,f
  5018     01ED  09F9               	comf	??_ECCP3_CallBack+1,f
  5019     01EE  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5020     01EF  0778               	addwf	??_ECCP3_CallBack,w
  5021     01F0  00B1               	movwf	ECCP3_CallBack@pluse_width_HI
  5022     01F1  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5023     01F2  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5024     01F3  00B2               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5025     01F4                     i1l230:	
  5026                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 565:       }
  5027                           
  5028                           
  5029                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 566:       LO_us = (pluse_width_LO >> 3) &
      +                           0xff;
  5030     01F4  0834               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  5031     01F5  00F9               	movwf	??_ECCP3_CallBack+1
  5032     01F6  0833               	movf	ECCP3_CallBack@pluse_width_LO,w
  5033     01F7  00F8               	movwf	??_ECCP3_CallBack
  5034     01F8  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5035     01F9  0CF8               	rrf	??_ECCP3_CallBack,f
  5036     01FA  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5037     01FB  0CF8               	rrf	??_ECCP3_CallBack,f
  5038     01FC  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5039     01FD  0CF8               	rrf	??_ECCP3_CallBack,f
  5040     01FE  0878               	movf	??_ECCP3_CallBack,w
  5041     01FF  00BA               	movwf	ECCP3_CallBack@LO_us
  5042                           
  5043                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 567:       HI_us = (pluse_width_HI >> 3) &
      +                           0xff;
  5044     0200  0832               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  5045     0201  00F9               	movwf	??_ECCP3_CallBack+1
  5046     0202  0831               	movf	ECCP3_CallBack@pluse_width_HI,w
  5047     0203  00F8               	movwf	??_ECCP3_CallBack
  5048     0204  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5049     0205  0CF8               	rrf	??_ECCP3_CallBack,f
  5050     0206  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5051     0207  0CF8               	rrf	??_ECCP3_CallBack,f
  5052     0208  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5053     0209  0CF8               	rrf	??_ECCP3_CallBack,f
  5054     020A  0878               	movf	??_ECCP3_CallBack,w
  5055     020B  00BB               	movwf	ECCP3_CallBack@HI_us
  5056     020C                     i1l1558:
  5057                           
  5058                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 568:       if (HI_us > LO_us)
  5059     020C  083B               	movf	ECCP3_CallBack@HI_us,w
  5060     020D  023A               	subwf	ECCP3_CallBack@LO_us,w
  5061     020E  1803               	skipnc
  5062     020F  2A11               	goto	u115_21
  5063     0210  2A12               	goto	u115_20
  5064     0211                     u115_21:
  5065     0211  2A16               	goto	i1l1562
  5066     0212                     u115_20:
  5067     0212                     i1l1560:
  5068                           
  5069                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 569:         diff_us = HI_us - LO_us;
  5070     0212  083A               	movf	ECCP3_CallBack@LO_us,w
  5071     0213  023B               	subwf	ECCP3_CallBack@HI_us,w
  5072     0214  00B9               	movwf	ECCP3_CallBack@diff_us
  5073     0215  2A19               	goto	i1l232
  5074     0216                     i1l1562:
  5075                           
  5076                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 571:         diff_us = LO_us - HI_us;
  5077     0216  083B               	movf	ECCP3_CallBack@HI_us,w
  5078     0217  023A               	subwf	ECCP3_CallBack@LO_us,w
  5079     0218  00B9               	movwf	ECCP3_CallBack@diff_us
  5080     0219                     i1l232:
  5081                           
  5082                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 573:       if (fHead == 0) {
  5083     0219  0837               	movf	ECCP3_CallBack@fHead,w
  5084     021A  1D03               	btfss	3,2
  5085     021B  2A1D               	goto	u116_21
  5086     021C  2A1E               	goto	u116_20
  5087     021D                     u116_21:
  5088     021D  2A2D               	goto	i1l1572
  5089     021E                     u116_20:
  5090     021E                     i1l234:	
  5091                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 574:         do { LATCbits.LATC4 = 1; } wh
      +                          ile(0);
  5092                           
  5093     021E  0022               	movlb	2	; select bank2
  5094     021F  160E               	bsf	14,4	;volatile
  5095     0220                     i1l1564:
  5096                           
  5097                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 576:         if (diff_us < (16)) {
  5098     0220  3010               	movlw	16
  5099     0221  0020               	movlb	0	; select bank0
  5100     0222  0239               	subwf	ECCP3_CallBack@diff_us,w
  5101     0223  1803               	skipnc
  5102     0224  2A26               	goto	u117_21
  5103     0225  2A27               	goto	u117_20
  5104     0226                     u117_21:
  5105     0226  2A8D               	goto	i1l251
  5106     0227                     u117_20:
  5107     0227                     i1l1566:
  5108                           
  5109                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 578:           fHead = 1;
  5110     0227  01B7               	clrf	ECCP3_CallBack@fHead
  5111     0228  0AB7               	incf	ECCP3_CallBack@fHead,f
  5112     0229                     i1l1568:
  5113                           
  5114                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 579:           data_cnt = 0;
  5115     0229  01B6               	clrf	ECCP3_CallBack@data_cnt
  5116     022A                     i1l1570:
  5117     022A  0022               	movlb	2	; select bank2
  5118     022B  120E               	bcf	14,4	;volatile
  5119     022C  2A8D               	goto	i1l251
  5120     022D                     i1l1572:
  5121                           
  5122                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 584:         if (diff_us < (16)) {
  5123     022D  3010               	movlw	16
  5124     022E  0239               	subwf	ECCP3_CallBack@diff_us,w
  5125     022F  1803               	skipnc
  5126     0230  2A32               	goto	u118_21
  5127     0231  2A33               	goto	u118_20
  5128     0232                     u118_21:
  5129     0232  2A43               	goto	i1l244
  5130     0233                     u118_20:
  5131     0233                     i1l241:	
  5132                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 586:           do { LATCbits.LATC4 = 0; } 
      +                          while(0);
  5133                           
  5134     0233  0022               	movlb	2	; select bank2
  5135     0234  120E               	bcf	14,4	;volatile
  5136     0235                     i1l1574:
  5137                           
  5138                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 587:           rx_data &= ~(1 << data_cnt)
      +                          ;
  5139     0235  3001               	movlw	1
  5140     0236  00F8               	movwf	??_ECCP3_CallBack
  5141     0237  0020               	movlb	0	; select bank0
  5142     0238  0A36               	incf	ECCP3_CallBack@data_cnt,w
  5143     0239  2A3B               	goto	u119_24
  5144     023A                     u119_25:
  5145     023A  35F8               	lslf	??_ECCP3_CallBack,f
  5146     023B                     u119_24:
  5147     023B  0B89               	decfsz	9,f
  5148     023C  2A3A               	goto	u119_25
  5149     023D  0878               	movf	??_ECCP3_CallBack,w
  5150     023E  3AFF               	xorlw	255
  5151     023F  00F9               	movwf	??_ECCP3_CallBack+1
  5152     0240  0879               	movf	??_ECCP3_CallBack+1,w
  5153     0241  05F5               	andwf	_rx_data,f
  5154                           
  5155                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 588:         } else {
  5156     0242  2A51               	goto	i1l243
  5157     0243                     i1l244:	
  5158                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 590:           do { LATCbits.LATC4 = 1; } 
      +                          while(0);
  5159                           
  5160     0243  0022               	movlb	2	; select bank2
  5161     0244  160E               	bsf	14,4	;volatile
  5162     0245                     i1l1576:
  5163                           
  5164                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 591:           rx_data |= (1 << data_cnt);
  5165     0245  3001               	movlw	1
  5166     0246  00F8               	movwf	??_ECCP3_CallBack
  5167     0247  0020               	movlb	0	; select bank0
  5168     0248  0A36               	incf	ECCP3_CallBack@data_cnt,w
  5169     0249  2A4B               	goto	u120_24
  5170     024A                     u120_25:
  5171     024A  35F8               	lslf	??_ECCP3_CallBack,f
  5172     024B                     u120_24:
  5173     024B  0B89               	decfsz	9,f
  5174     024C  2A4A               	goto	u120_25
  5175     024D  0878               	movf	??_ECCP3_CallBack,w
  5176     024E  00F9               	movwf	??_ECCP3_CallBack+1
  5177     024F  0879               	movf	??_ECCP3_CallBack+1,w
  5178     0250  04F5               	iorwf	_rx_data,f
  5179     0251                     i1l243:	
  5180                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 592:         }
  5181                           
  5182                           
  5183                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 594:         data_cnt++;
  5184     0251  3001               	movlw	1
  5185     0252  00F8               	movwf	??_ECCP3_CallBack
  5186     0253  0878               	movf	??_ECCP3_CallBack,w
  5187     0254  07B6               	addwf	ECCP3_CallBack@data_cnt,f
  5188     0255                     i1l1578:
  5189                           
  5190                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 595:         if (data_cnt > 7) {
  5191     0255  3008               	movlw	8
  5192     0256  0236               	subwf	ECCP3_CallBack@data_cnt,w
  5193     0257  1C03               	skipc
  5194     0258  2A5A               	goto	u121_21
  5195     0259  2A5B               	goto	u121_20
  5196     025A                     u121_21:
  5197     025A  2A5F               	goto	i1l228
  5198     025B                     u121_20:
  5199     025B                     i1l1580:
  5200                           
  5201                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 596:           fHead = 0;
  5202     025B  01B7               	clrf	ECCP3_CallBack@fHead
  5203     025C                     i1l1582:
  5204                           
  5205                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 597:           data_1byte_OK = 1;
  5206     025C  3001               	movlw	1
  5207     025D  00C4               	movwf	_data_1byte_OK	;volatile
  5208     025E  2A8D               	goto	i1l251
  5209     025F                     i1l228:	
  5210                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 600:     }
  5211                           
  5212                           
  5213                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 602:   }
  5214     025F  2A8D               	goto	i1l251
  5215     0260                     i1l1584:
  5216     0260  3005               	movlw	5
  5217     0261  0613               	xorwf	19,w	;volatile
  5218     0262  1D03               	btfss	3,2
  5219     0263  2A65               	goto	u122_21
  5220     0264  2A66               	goto	u122_20
  5221     0265                     u122_21:
  5222     0265  2A8D               	goto	i1l251
  5223     0266                     u122_20:
  5224     0266                     i1l1586:
  5225                           
  5226                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 604:     rising_edge_time = capturedValue;
  5227     0266  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5228     0267  00F1               	movwf	ECCP3_CallBack@rising_edge_time+1
  5229     0268  0876               	movf	ECCP3_CallBack@capturedValue,w
  5230     0269  00F0               	movwf	ECCP3_CallBack@rising_edge_time
  5231                           
  5232                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 605:     CCP3CON = 0x04;
  5233     026A  3004               	movlw	4
  5234     026B  0093               	movwf	19	;volatile
  5235                           
  5236                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 607:     if (rising_edge_time >= falling_e
      +                          dge_time) {
  5237     026C  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5238     026D  0271               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5239     026E  1D03               	skipz
  5240     026F  2A72               	goto	u123_25
  5241     0270  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5242     0271  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5243     0272                     u123_25:
  5244     0272  1C03               	skipc
  5245     0273  2A75               	goto	u123_21
  5246     0274  2A76               	goto	u123_20
  5247     0275                     u123_21:
  5248     0275  2A7E               	goto	i1l1590
  5249     0276                     u123_20:
  5250     0276                     i1l1588:
  5251                           
  5252                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 608:       pluse_width_LO = rising_edge_ti
      +                          me - falling_edge_time;
  5253     0276  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5254     0277  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5255     0278  0020               	movlb	0	; select bank0
  5256     0279  00B3               	movwf	ECCP3_CallBack@pluse_width_LO
  5257     027A  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5258     027B  3B71               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5259     027C  00B4               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5260                           
  5261                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 609:     } else {
  5262     027D  2A8B               	goto	i1l1592
  5263     027E                     i1l1590:
  5264                           
  5265                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 610:       pluse_width_LO = (0xffff - fall
      +                          ing_edge_time) + rising_edge_time;
  5266     027E  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5267     027F  00F9               	movwf	??_ECCP3_CallBack+1
  5268     0280  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5269     0281  00F8               	movwf	??_ECCP3_CallBack
  5270     0282  09F8               	comf	??_ECCP3_CallBack,f
  5271     0283  09F9               	comf	??_ECCP3_CallBack+1,f
  5272     0284  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5273     0285  0778               	addwf	??_ECCP3_CallBack,w
  5274     0286  0020               	movlb	0	; select bank0
  5275     0287  00B3               	movwf	ECCP3_CallBack@pluse_width_LO
  5276     0288  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5277     0289  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5278     028A  00B4               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5279     028B                     i1l1592:
  5280                           
  5281                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 612:     rise_edge_flag = 1;
  5282     028B  01B8               	clrf	ECCP3_CallBack@rise_edge_flag
  5283     028C  0AB8               	incf	ECCP3_CallBack@rise_edge_flag,f
  5284     028D                     i1l251:
  5285     028D  0008               	return
  5286     028E                     __end_of_ECCP3_CallBack:
  5287     007E                     btemp	set	126	;btemp
  5288     007E                     int$flags	set	126
  5289     007E                     wtemp0	set	126
  5290                           
  5291                           	psect	idloc
  5292                           
  5293                           ;Config register IDLOC0 @ 0x8000
  5294                           ;	unspecified, using default values
  5295     8000                     	org	32768
  5296     8000  3FFF               	dw	16383
  5297                           
  5298                           ;Config register IDLOC1 @ 0x8001
  5299                           ;	unspecified, using default values
  5300     8001                     	org	32769
  5301     8001  3FFF               	dw	16383
  5302                           
  5303                           ;Config register IDLOC2 @ 0x8002
  5304                           ;	unspecified, using default values
  5305     8002                     	org	32770
  5306     8002  3FFF               	dw	16383
  5307                           
  5308                           ;Config register IDLOC3 @ 0x8003
  5309                           ;	unspecified, using default values
  5310     8003                     	org	32771
  5311     8003  3FFF               	dw	16383
  5312                           
  5313                           	psect	config
  5314                           
  5315                           ;Config register CONFIG1 @ 0x8007
  5316                           ;	Oscillator Selection
  5317                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5318                           ;	Watchdog Timer Enable
  5319                           ;	WDTE = OFF, WDT disabled
  5320                           ;	Power-up Timer Enable
  5321                           ;	PWRTE = ON, PWRT enabled
  5322                           ;	MCLR Pin Function Select
  5323                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5324                           ;	Flash Program Memory Code Protection
  5325                           ;	CP = OFF, Program memory code protection is disabled
  5326                           ;	Data Memory Code Protection
  5327                           ;	CPD = OFF, Data memory code protection is disabled
  5328                           ;	Brown-out Reset Enable
  5329                           ;	BOREN = ON, Brown-out Reset enabled
  5330                           ;	Clock Out Enable
  5331                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5332                           ;	Internal/External Switchover
  5333                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5334                           ;	Fail-Safe Clock Monitor Enable
  5335                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5336     8007                     	org	32775
  5337     8007  3FC4               	dw	16324
  5338                           
  5339                           ;Config register CONFIG2 @ 0x8008
  5340                           ;	Flash Memory Self-Write Protection
  5341                           ;	WRT = OFF, Write protection off
  5342                           ;	Voltage Regulator Capacitor Enable
  5343                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5344                           ;	PLL Enable
  5345                           ;	PLLEN = ON, 4x PLL enabled
  5346                           ;	Stack Overflow/Underflow Reset Enable
  5347                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
