

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:11:37 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  1367     041E                     	;# 
  1368     0791                     	;# 
  1369     0792                     	;# 
  1370     0793                     	;# 
  1371     0794                     	;# 
  1372     0795                     	;# 
  1373     0798                     	;# 
  1374     0799                     	;# 
  1375     07A0                     	;# 
  1376     07A1                     	;# 
  1377     07A3                     	;# 
  1378     07A4                     	;# 
  1379     07A6                     	;# 
  1380     07A7                     	;# 
  1381     07A9                     	;# 
  1382     07AA                     	;# 
  1383     0FE4                     	;# 
  1384     0FE5                     	;# 
  1385     0FE6                     	;# 
  1386     0FE7                     	;# 
  1387     0FE8                     	;# 
  1388     0FE9                     	;# 
  1389     0FEA                     	;# 
  1390     0FEB                     	;# 
  1391     0FED                     	;# 
  1392     0FEE                     	;# 
  1393     0FEF                     	;# 
  1394     0000                     	;# 
  1395     0001                     	;# 
  1396     0002                     	;# 
  1397     0003                     	;# 
  1398     0004                     	;# 
  1399     0005                     	;# 
  1400     0006                     	;# 
  1401     0007                     	;# 
  1402     0008                     	;# 
  1403     0009                     	;# 
  1404     000A                     	;# 
  1405     000B                     	;# 
  1406     000C                     	;# 
  1407     000D                     	;# 
  1408     000E                     	;# 
  1409     0010                     	;# 
  1410     0011                     	;# 
  1411     0012                     	;# 
  1412     0013                     	;# 
  1413     0015                     	;# 
  1414     0016                     	;# 
  1415     0016                     	;# 
  1416     0017                     	;# 
  1417     0018                     	;# 
  1418     0019                     	;# 
  1419     001A                     	;# 
  1420     001B                     	;# 
  1421     001C                     	;# 
  1422     001E                     	;# 
  1423     001F                     	;# 
  1424     008C                     	;# 
  1425     008D                     	;# 
  1426     008E                     	;# 
  1427     0090                     	;# 
  1428     0091                     	;# 
  1429     0092                     	;# 
  1430     0093                     	;# 
  1431     0095                     	;# 
  1432     0096                     	;# 
  1433     0097                     	;# 
  1434     0098                     	;# 
  1435     0099                     	;# 
  1436     009A                     	;# 
  1437     009B                     	;# 
  1438     009B                     	;# 
  1439     009C                     	;# 
  1440     009D                     	;# 
  1441     009E                     	;# 
  1442     010C                     	;# 
  1443     010D                     	;# 
  1444     010E                     	;# 
  1445     0110                     	;# 
  1446     0111                     	;# 
  1447     0112                     	;# 
  1448     0113                     	;# 
  1449     0114                     	;# 
  1450     0115                     	;# 
  1451     0116                     	;# 
  1452     0117                     	;# 
  1453     0118                     	;# 
  1454     0119                     	;# 
  1455     011A                     	;# 
  1456     011B                     	;# 
  1457     011D                     	;# 
  1458     018C                     	;# 
  1459     018D                     	;# 
  1460     0191                     	;# 
  1461     0191                     	;# 
  1462     0192                     	;# 
  1463     0193                     	;# 
  1464     0193                     	;# 
  1465     0193                     	;# 
  1466     0194                     	;# 
  1467     0195                     	;# 
  1468     0196                     	;# 
  1469     0199                     	;# 
  1470     019A                     	;# 
  1471     019B                     	;# 
  1472     019B                     	;# 
  1473     019B                     	;# 
  1474     019B                     	;# 
  1475     019C                     	;# 
  1476     019C                     	;# 
  1477     019D                     	;# 
  1478     019E                     	;# 
  1479     019F                     	;# 
  1480     020D                     	;# 
  1481     0210                     	;# 
  1482     0211                     	;# 
  1483     0212                     	;# 
  1484     0213                     	;# 
  1485     0214                     	;# 
  1486     0215                     	;# 
  1487     0215                     	;# 
  1488     0216                     	;# 
  1489     0217                     	;# 
  1490     0291                     	;# 
  1491     0291                     	;# 
  1492     0292                     	;# 
  1493     0293                     	;# 
  1494     0294                     	;# 
  1495     0295                     	;# 
  1496     0295                     	;# 
  1497     0296                     	;# 
  1498     0298                     	;# 
  1499     0298                     	;# 
  1500     0299                     	;# 
  1501     029A                     	;# 
  1502     029B                     	;# 
  1503     029C                     	;# 
  1504     029C                     	;# 
  1505     029D                     	;# 
  1506     029E                     	;# 
  1507     029F                     	;# 
  1508     0311                     	;# 
  1509     0311                     	;# 
  1510     0312                     	;# 
  1511     0313                     	;# 
  1512     0314                     	;# 
  1513     0315                     	;# 
  1514     0315                     	;# 
  1515     0316                     	;# 
  1516     0318                     	;# 
  1517     0318                     	;# 
  1518     0319                     	;# 
  1519     031A                     	;# 
  1520     031C                     	;# 
  1521     031C                     	;# 
  1522     031D                     	;# 
  1523     031E                     	;# 
  1524     0394                     	;# 
  1525     0395                     	;# 
  1526     0396                     	;# 
  1527     0415                     	;# 
  1528     0416                     	;# 
  1529     0417                     	;# 
  1530     041C                     	;# 
  1531     041D                     	;# 
  1532     041E                     	;# 
  1533     0791                     	;# 
  1534     0792                     	;# 
  1535     0793                     	;# 
  1536     0794                     	;# 
  1537     0795                     	;# 
  1538     0798                     	;# 
  1539     0799                     	;# 
  1540     07A0                     	;# 
  1541     07A1                     	;# 
  1542     07A3                     	;# 
  1543     07A4                     	;# 
  1544     07A6                     	;# 
  1545     07A7                     	;# 
  1546     07A9                     	;# 
  1547     07AA                     	;# 
  1548     0FE4                     	;# 
  1549     0FE5                     	;# 
  1550     0FE6                     	;# 
  1551     0FE7                     	;# 
  1552     0FE8                     	;# 
  1553     0FE9                     	;# 
  1554     0FEA                     	;# 
  1555     0FEB                     	;# 
  1556     0FED                     	;# 
  1557     0FEE                     	;# 
  1558     0FEF                     	;# 
  1559     0000                     	;# 
  1560     0001                     	;# 
  1561     0002                     	;# 
  1562     0003                     	;# 
  1563     0004                     	;# 
  1564     0005                     	;# 
  1565     0006                     	;# 
  1566     0007                     	;# 
  1567     0008                     	;# 
  1568     0009                     	;# 
  1569     000A                     	;# 
  1570     000B                     	;# 
  1571     000C                     	;# 
  1572     000D                     	;# 
  1573     000E                     	;# 
  1574     0010                     	;# 
  1575     0011                     	;# 
  1576     0012                     	;# 
  1577     0013                     	;# 
  1578     0015                     	;# 
  1579     0016                     	;# 
  1580     0016                     	;# 
  1581     0017                     	;# 
  1582     0018                     	;# 
  1583     0019                     	;# 
  1584     001A                     	;# 
  1585     001B                     	;# 
  1586     001C                     	;# 
  1587     001E                     	;# 
  1588     001F                     	;# 
  1589     008C                     	;# 
  1590     008D                     	;# 
  1591     008E                     	;# 
  1592     0090                     	;# 
  1593     0091                     	;# 
  1594     0092                     	;# 
  1595     0093                     	;# 
  1596     0095                     	;# 
  1597     0096                     	;# 
  1598     0097                     	;# 
  1599     0098                     	;# 
  1600     0099                     	;# 
  1601     009A                     	;# 
  1602     009B                     	;# 
  1603     009B                     	;# 
  1604     009C                     	;# 
  1605     009D                     	;# 
  1606     009E                     	;# 
  1607     010C                     	;# 
  1608     010D                     	;# 
  1609     010E                     	;# 
  1610     0110                     	;# 
  1611     0111                     	;# 
  1612     0112                     	;# 
  1613     0113                     	;# 
  1614     0114                     	;# 
  1615     0115                     	;# 
  1616     0116                     	;# 
  1617     0117                     	;# 
  1618     0118                     	;# 
  1619     0119                     	;# 
  1620     011A                     	;# 
  1621     011B                     	;# 
  1622     011D                     	;# 
  1623     018C                     	;# 
  1624     018D                     	;# 
  1625     0191                     	;# 
  1626     0191                     	;# 
  1627     0192                     	;# 
  1628     0193                     	;# 
  1629     0193                     	;# 
  1630     0193                     	;# 
  1631     0194                     	;# 
  1632     0195                     	;# 
  1633     0196                     	;# 
  1634     0199                     	;# 
  1635     019A                     	;# 
  1636     019B                     	;# 
  1637     019B                     	;# 
  1638     019B                     	;# 
  1639     019B                     	;# 
  1640     019C                     	;# 
  1641     019C                     	;# 
  1642     019D                     	;# 
  1643     019E                     	;# 
  1644     019F                     	;# 
  1645     020D                     	;# 
  1646     0210                     	;# 
  1647     0211                     	;# 
  1648     0212                     	;# 
  1649     0213                     	;# 
  1650     0214                     	;# 
  1651     0215                     	;# 
  1652     0215                     	;# 
  1653     0216                     	;# 
  1654     0217                     	;# 
  1655     0291                     	;# 
  1656     0291                     	;# 
  1657     0292                     	;# 
  1658     0293                     	;# 
  1659     0294                     	;# 
  1660     0295                     	;# 
  1661     0295                     	;# 
  1662     0296                     	;# 
  1663     0298                     	;# 
  1664     0298                     	;# 
  1665     0299                     	;# 
  1666     029A                     	;# 
  1667     029B                     	;# 
  1668     029C                     	;# 
  1669     029C                     	;# 
  1670     029D                     	;# 
  1671     029E                     	;# 
  1672     029F                     	;# 
  1673     0311                     	;# 
  1674     0311                     	;# 
  1675     0312                     	;# 
  1676     0313                     	;# 
  1677     0314                     	;# 
  1678     0315                     	;# 
  1679     0315                     	;# 
  1680     0316                     	;# 
  1681     0318                     	;# 
  1682     0318                     	;# 
  1683     0319                     	;# 
  1684     031A                     	;# 
  1685     031C                     	;# 
  1686     031C                     	;# 
  1687     031D                     	;# 
  1688     031E                     	;# 
  1689     0394                     	;# 
  1690     0395                     	;# 
  1691     0396                     	;# 
  1692     0415                     	;# 
  1693     0416                     	;# 
  1694     0417                     	;# 
  1695     041C                     	;# 
  1696     041D                     	;# 
  1697     041E                     	;# 
  1698     0791                     	;# 
  1699     0792                     	;# 
  1700     0793                     	;# 
  1701     0794                     	;# 
  1702     0795                     	;# 
  1703     0798                     	;# 
  1704     0799                     	;# 
  1705     07A0                     	;# 
  1706     07A1                     	;# 
  1707     07A3                     	;# 
  1708     07A4                     	;# 
  1709     07A6                     	;# 
  1710     07A7                     	;# 
  1711     07A9                     	;# 
  1712     07AA                     	;# 
  1713     0FE4                     	;# 
  1714     0FE5                     	;# 
  1715     0FE6                     	;# 
  1716     0FE7                     	;# 
  1717     0FE8                     	;# 
  1718     0FE9                     	;# 
  1719     0FEA                     	;# 
  1720     0FEB                     	;# 
  1721     0FED                     	;# 
  1722     0FEE                     	;# 
  1723     0FEF                     	;# 
  1724                           
  1725                           	psect	idataBANK1
  1726     02FF                     __pidataBANK1:
  1727                           
  1728                           ;initializer for _CS
  1729     02FF  344C               	retlw	76
  1730     0300  349F               	retlw	159
  1731     0301  34ED               	retlw	237
  1732     0302  343E               	retlw	62
  1733     0303  349A               	retlw	154
  1734     0304  3400               	retlw	0
  1735     0305  3400               	retlw	0
  1736     0306  3400               	retlw	0
  1737     0307  3427               	retlw	39
  1738     0308  3400               	retlw	0
  1739     0309  3400               	retlw	0
  1740     030A  3400               	retlw	0
  1741     030B  34F1               	retlw	241
  1742     030C  34A0               	retlw	160
  1743     030D  34D2               	retlw	210
  1744     030E  3401               	retlw	1
  1745     030F  34B1               	retlw	177
  1746     0310  345D               	retlw	93
  1747     0311  342F               	retlw	47
  1748     0312  34FC               	retlw	252
  1749     0313  3467               	retlw	103
  1750     0314  3400               	retlw	0
  1751     0315  3400               	retlw	0
  1752     0316  3400               	retlw	0
  1753     0317  34DA               	retlw	218
  1754     0318  3400               	retlw	0
  1755     0319  3400               	retlw	0
  1756     031A  3400               	retlw	0
  1757     031B  340C               	retlw	12
  1758     031C  3462               	retlw	98
  1759     031D  3410               	retlw	16
  1760     031E  34C3               	retlw	195
  1761     031F  34FA               	retlw	250
  1762     0320  34FE               	retlw	254
  1763     0321  348C               	retlw	140
  1764     0322  345F               	retlw	95
  1765     0323  342C               	retlw	44
  1766     0324  3400               	retlw	0
  1767     0325  3400               	retlw	0
  1768     0326  3400               	retlw	0
  1769     0327  3491               	retlw	145
  1770     0328  34EB               	retlw	235
  1771     0329  3499               	retlw	153
  1772     032A  344A               	retlw	74
  1773     032B  3447               	retlw	71
  1774     032C  34C1               	retlw	193
  1775     032D  34B3               	retlw	179
  1776     032E  3460               	retlw	96
  1777     032F  3407               	retlw	7
  1778     0330  343C               	retlw	60
  1779     0331  344E               	retlw	78
  1780     0332  349D               	retlw	157
  1781     0333  34D1               	retlw	209
  1782     0334  3400               	retlw	0
  1783     0335  3400               	retlw	0
  1784     0336  3400               	retlw	0
  1785     0337  346C               	retlw	108
  1786     0338  3400               	retlw	0
  1787     0339  3400               	retlw	0
  1788     033A  3400               	retlw	0
  1789     033B  34BA               	retlw	186
  1790     033C  3403               	retlw	3
  1791     033D  3471               	retlw	113
  1792     033E  34A2               	retlw	162
  1793     000D                     _PORTBbits	set	13
  1794     001C                     _T2CON	set	28
  1795     001A                     _TMR2	set	26
  1796     001B                     _PR2	set	27
  1797     0015                     _TMR0	set	21
  1798     0018                     _T1CON	set	24
  1799     0011                     _PIR1bits	set	17
  1800     0016                     _TMR1L	set	22
  1801     0017                     _TMR1H	set	23
  1802     0019                     _T1GCON	set	25
  1803     0013                     _PIR3bits	set	19
  1804     000B                     _INTCONbits	set	11
  1805     0095                     _OPTION_REG	set	149
  1806     0095                     _OPTION_REGbits	set	149
  1807     008E                     _TRISC	set	142
  1808     008D                     _TRISB	set	141
  1809     008C                     _TRISA	set	140
  1810     0090                     _TRISE	set	144
  1811     0093                     _PIE3bits	set	147
  1812     0097                     _WDTCON	set	151
  1813     0098                     _OSCTUNE	set	152
  1814     0099                     _OSCCON	set	153
  1815     04D6                     _PLLR	set	1238
  1816     010E                     _LATCbits	set	270
  1817     010C                     _LATAbits	set	268
  1818     011D                     _APFCON	set	285
  1819     010E                     _LATC	set	270
  1820     010D                     _LATB	set	269
  1821     010C                     _LATA	set	268
  1822     0110                     _LATE	set	272
  1823     0116                     _BORCON	set	278
  1824     018C                     _ANSELA	set	396
  1825     018D                     _ANSELB	set	397
  1826     020D                     _WPUB	set	525
  1827     0210                     _WPUE	set	528
  1828     029E                     _CCPTMRS0bits	set	670
  1829     0291                     _CCPR1L	set	657
  1830     0292                     _CCPR1H	set	658
  1831     0296                     _PSTR1CON	set	662
  1832     0294                     _PWM1CON	set	660
  1833     0295                     _ECCP1AS	set	661
  1834     0293                     _CCP1CON	set	659
  1835     0311                     _CCPR3L	set	785
  1836     0312                     _CCPR3H	set	786
  1837     0313                     _CCP3CON	set	787
  1838                           
  1839                           	psect	cinit
  1840     0028                     start_initialization:	
  1841                           ; #config settings
  1842                           
  1843     0028                     __initialization:
  1844                           
  1845                           ; Initialize objects allocated to BANK1
  1846     0028  30FF               	movlw	low __pidataBANK1
  1847     0029  0084               	movwf	4
  1848     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1849     002B  0085               	movwf	5
  1850     002C  30A0               	movlw	low __pdataBANK1
  1851     002D  0086               	movwf	6
  1852     002E  3000               	movlw	high __pdataBANK1
  1853     002F  0087               	movwf	7
  1854     0030  3040               	movlw	64
  1855     0031  3184  24D2  3180   	fcall	init_ram
  1856                           
  1857                           ; Clear objects allocated to COMMON
  1858     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1859     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1860     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1861     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1862     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1863     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1864                           
  1865                           ; Clear objects allocated to BANK0
  1866     003A  3020               	movlw	low __pbssBANK0
  1867     003B  0084               	movwf	4
  1868     003C  3000               	movlw	high __pbssBANK0
  1869     003D  0085               	movwf	5
  1870     003E  3025               	movlw	37
  1871     003F  3184  24D8  3180   	fcall	clear_ram0
  1872     0042                     end_of_initialization:	
  1873                           ;End of C runtime variable initialization code
  1874                           
  1875     0042                     __end_of__initialization:
  1876     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1877     0043  0020               	movlb	0
  1878     0044  3183  2B3F         	ljmp	_main	;jump to C main() function
  1879                           
  1880                           	psect	bssCOMMON
  1881     0070                     __pbssCOMMON:
  1882     0070                     ECCP3_CallBack@rising_edge_time:
  1883     0070                     	ds	2
  1884     0072                     ECCP3_CallBack@falling_edge_time:
  1885     0072                     	ds	2
  1886     0074                     _D2:
  1887     0074                     	ds	1
  1888     0075                     _rx_data:
  1889     0075                     	ds	1
  1890                           
  1891                           	psect	bssBANK0
  1892     0020                     __pbssBANK0:
  1893     0020                     _data_buf:
  1894     0020                     	ds	11
  1895     002B                     ECCP3_CallBack@pluse_width_HI:
  1896     002B                     	ds	2
  1897     002D                     ECCP3_CallBack@pluse_width_LO:
  1898     002D                     	ds	2
  1899     002F                     TMR0_ISR@CountCallBack:
  1900     002F                     	ds	2
  1901     0031                     _TMR0_InterruptHandler:
  1902     0031                     	ds	2
  1903     0033                     _timer1ReloadVal:
  1904     0033                     	ds	2
  1905     0035                     ECCP3_CallBack@data_cnt:
  1906     0035                     	ds	1
  1907     0036                     ECCP3_CallBack@fHead:
  1908     0036                     	ds	1
  1909     0037                     ECCP3_CallBack@rise_edge_flag:
  1910     0037                     	ds	1
  1911     0038                     ECCP3_CallBack@diff_us:
  1912     0038                     	ds	1
  1913     0039                     ECCP3_CallBack@LO_us:
  1914     0039                     	ds	1
  1915     003A                     ECCP3_CallBack@HI_us:
  1916     003A                     	ds	1
  1917     003B                     _fLampSide:
  1918     003B                     	ds	1
  1919     003C                     _fException2:
  1920     003C                     	ds	1
  1921     003D                     _fException:
  1922     003D                     	ds	1
  1923     003E                     _T10MS_CNT:
  1924     003E                     	ds	1
  1925     003F                     _csFlag:
  1926     003F                     	ds	1
  1927     0040                     _D3:
  1928     0040                     	ds	1
  1929     0041                     _step:
  1930     0041                     	ds	1
  1931     0042                     _fFrame_OK:
  1932     0042                     	ds	1
  1933     0043                     _data_1byte_OK:
  1934     0043                     	ds	1
  1935     0044                     _timer0ReloadVal:
  1936     0044                     	ds	1
  1937                           
  1938                           	psect	dataBANK1
  1939     00A0                     __pdataBANK1:
  1940     00A0                     _CS:
  1941     00A0                     	ds	64
  1942                           
  1943                           	psect	inittext
  1944     04D2                     init_ram:
  1945     04D2  00FE               	movwf	btemp
  1946     04D3                     initloop:
  1947     04D3  0012               	moviw fsr0++
  1948     04D4  001E               	movwi fsr1++
  1949     04D5  0BFE               	decfsz	btemp,f
  1950     04D6  2CD3               	goto	initloop
  1951     04D7  3400               	retlw	0
  1952                           
  1953                           	psect	clrtext
  1954     04D8                     clear_ram0:	
  1955                           ;	Called with FSR0 containing the base address, and
  1956                           ;	WREG with the size to clear
  1957                           
  1958     04D8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1959     04D9                     clrloop0:
  1960     04D9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1961     04DA  3101               	addfsr 0,1
  1962     04DB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1963     04DC  2CD9               	goto	clrloop0	;have we reached the end yet?
  1964     04DD  3400               	retlw	0	;all done for this memory range, return
  1965                           
  1966                           	psect	cstackCOMMON
  1967     0076                     __pcstackCOMMON:
  1968     0076                     ?_PIN_MANAGER_Initialize:
  1969     0076                     ?_OSCILLATOR_Initialize:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972     0076                     ?_WDT_Initialize:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975     0076                     ?_EPWM1_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0076                     ?_TMR2_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0076                     ?_ECCP3_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0076                     ?_TMR1_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0076                     ?_TMR0_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0076                     ?_TMR0_ISR:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0076                     ?_ECCP3_CaptureISR:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0076                     ?_TMR0_DefaultInterruptHandler:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0076                     ??_TMR0_DefaultInterruptHandler:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0076                     ?_TMR0_CallBack:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0076                     ?_ECCP3_CallBack:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0076                     ?_SYSTEM_Initialize:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0076                     ?_INTERRUPT_InterruptManager:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0076                     ?_Exception_handling:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0076                     ?_DRL_ON:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0076                     ?_LED_output:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0076                     ?_check_input:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0076                     ?_getFrameData:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0076                     ?_TMR0_EvenHandler:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0076                     ??_TMR0_EvenHandler:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0076                     ?_main:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0076                     ECCP3_CallBack@capturedValue:	
  2039                           ; 2 bytes @ 0x0
  2040                           
  2041                           
  2042                           ; 2 bytes @ 0x0
  2043     0076                     	ds	1
  2044     0077                     ??_TMR0_ISR:
  2045     0077                     ??_TMR0_CallBack:	
  2046                           ; 1 bytes @ 0x1
  2047                           
  2048                           
  2049                           ; 1 bytes @ 0x1
  2050     0077                     	ds	1
  2051     0078                     ??_ECCP3_CallBack:
  2052                           
  2053                           ; 1 bytes @ 0x2
  2054     0078                     	ds	2
  2055     007A                     ??_ECCP3_CaptureISR:
  2056     007A                     ECCP3_CaptureISR@module:	
  2057                           ; 1 bytes @ 0x4
  2058                           
  2059                           
  2060                           ; 2 bytes @ 0x4
  2061     007A                     	ds	2
  2062     007C                     ??_INTERRUPT_InterruptManager:
  2063                           
  2064                           	psect	cstackBANK0
  2065     0045                     __pcstackBANK0:	
  2066                           ; 1 bytes @ 0x6
  2067                           
  2068     0045                     ??_PIN_MANAGER_Initialize:
  2069     0045                     ??_OSCILLATOR_Initialize:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072     0045                     ??_WDT_Initialize:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075     0045                     ??_EPWM1_Initialize:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078     0045                     ??_TMR2_Initialize:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081     0045                     ??_ECCP3_Initialize:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084     0045                     ??_TMR1_Initialize:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087     0045                     ?_TMR0_SetInterruptHandler:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090     0045                     ?_EPWM1_LoadDutyValue:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093     0045                     ??_check_input:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096     0045                     ??_getFrameData:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102     0045                     EPWM1_LoadDutyValue@dutyValue:	
  2103                           ; 2 bytes @ 0x0
  2104                           
  2105                           
  2106                           ; 2 bytes @ 0x0
  2107     0045                     	ds	2
  2108     0047                     ??_TMR0_Initialize:
  2109     0047                     ??_TMR0_SetInterruptHandler:	
  2110                           ; 1 bytes @ 0x2
  2111                           
  2112     0047                     ??_SYSTEM_Initialize:	
  2113                           ; 1 bytes @ 0x2
  2114                           
  2115     0047                     ??_EPWM1_LoadDutyValue:	
  2116                           ; 1 bytes @ 0x2
  2117                           
  2118                           
  2119                           ; 1 bytes @ 0x2
  2120     0047                     	ds	2
  2121     0049                     ??_Exception_handling:
  2122     0049                     ??_DRL_ON:	
  2123                           ; 1 bytes @ 0x4
  2124                           
  2125     0049                     DRL_ON@pwm_duty:	
  2126                           ; 1 bytes @ 0x4
  2127                           
  2128                           
  2129                           ; 2 bytes @ 0x4
  2130     0049                     	ds	2
  2131     004B                     ??_LED_output:
  2132                           
  2133                           ; 1 bytes @ 0x6
  2134     004B                     	ds	1
  2135     004C                     LED_output@crc8:
  2136                           
  2137                           ; 1 bytes @ 0x7
  2138     004C                     	ds	1
  2139     004D                     LED_output@i:
  2140                           
  2141                           ; 1 bytes @ 0x8
  2142     004D                     	ds	1
  2143     004E                     ??_main:
  2144                           
  2145                           	psect	maintext
  2146     033F                     __pmaintext:	
  2147                           ; 1 bytes @ 0x9
  2148 ;;
  2149 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2150 ;;
  2151 ;; *************** function _main *****************
  2152 ;; Defined at:
  2153 ;;		line 637 in file "main.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;		None
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;		None
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  2  448[None  ] int 
  2160 ;; Registers used:
  2161 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : B1F/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2167 ;;      Params:         0       0       0       0       0       0       0       0
  2168 ;;      Locals:         0       0       0       0       0       0       0       0
  2169 ;;      Temps:          0       0       0       0       0       0       0       0
  2170 ;;      Totals:         0       0       0       0       0       0       0       0
  2171 ;;Total ram usage:        0 bytes
  2172 ;; Hardware stack levels required when called: 7
  2173 ;; This function calls:
  2174 ;;		_EPWM1_LoadDutyValue
  2175 ;;		_Exception_handling
  2176 ;;		_LED_output
  2177 ;;		_SYSTEM_Initialize
  2178 ;;		_TMR0_SetInterruptHandler
