

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 04 16:05:12 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  4912     0492  30C8               	movlw	200
  4913     0493  023E               	subwf	_T10MS_CNT,w	;volatile
  4914     0494  1C03               	skipc
  4915     0495  2C97               	goto	u116_21
  4916     0496  2C98               	goto	u116_20
  4917     0497                     u116_21:
  4918     0497  2C9B               	goto	i1l452
  4919     0498                     u116_20:
  4920     0498                     i1l1556:
  4921                           
  4922                           ;main.c: 613:     fException2 = 1;
  4923     0498  01BC               	clrf	_fException2
  4924     0499  0ABC               	incf	_fException2,f
  4925     049A                     i1l1558:
  4926                           
  4927                           ;main.c: 614:     T10MS_CNT = 0;
  4928     049A  01BE               	clrf	_T10MS_CNT	;volatile
  4929     049B                     i1l452:
  4930     049B  0008               	return
  4931     049C                     __end_of_TMR0_EvenHandler:
  4932                           
  4933                           	psect	text22
  4934     049C                     __ptext22:	
  4935 ;; *************** function _ECCP3_CaptureISR *****************
  4936 ;; Defined at:
  4937 ;;		line 80 in file "mcc_generated_files/eccp3.c"
  4938 ;; Parameters:    Size  Location     Type
  4939 ;;		None
  4940 ;; Auto vars:     Size  Location     Type
  4941 ;;  module          2    4[COMMON] struct CCPR3Reg_tag
  4942 ;; Return value:  Size  Location     Type
  4943 ;;                  1    wreg      void 
  4944 ;; Registers used:
  4945 ;;		wreg, status,2, status,0, pclath, cstack
  4946 ;; Tracked objects:
  4947 ;;		On entry : 0/0
  4948 ;;		On exit  : 0/0
  4949 ;;		Unchanged: 0/0
  4950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4951 ;;      Params:         0       0       0       0       0       0       0       0
  4952 ;;      Locals:         2       0       0       0       0       0       0       0
  4953 ;;      Temps:          0       0       0       0       0       0       0       0
  4954 ;;      Totals:         2       0       0       0       0       0       0       0
  4955 ;;Total ram usage:        2 bytes
  4956 ;; Hardware stack levels used: 1
  4957 ;; Hardware stack levels required when called: 1
  4958 ;; This function calls:
  4959 ;;		_ECCP3_CallBack
  4960 ;; This function is called by:
  4961 ;;		_INTERRUPT_InterruptManager
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965     049C                     _ECCP3_CaptureISR:	
  4966                           ;psect for function _ECCP3_CaptureISR
  4967                           
  4968     049C                     i1l1728:	
  4969                           ;incstack = 0
  4970                           ; Regs used in _ECCP3_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  4971                           
  4972                           
  4973                           ;mcc_generated_files/eccp3.c: 82:     CCP3_PERIOD_REG_T module;;mcc_generated_files/eccp
      +                          3.c: 85:     PIR3bits.CCP3IF = 0;
  4974     049C  0020               	movlb	0	; select bank0
  4975     049D  1213               	bcf	19,4	;volatile
  4976     049E                     i1l1730:
  4977                           
  4978                           ;mcc_generated_files/eccp3.c: 88:     module.ccpr3l = CCPR3L;
  4979     049E  0026               	movlb	6	; select bank6
  4980     049F  0811               	movf	17,w	;volatile
  4981     04A0  00FA               	movwf	ECCP3_CaptureISR@module
  4982                           
  4983                           ;mcc_generated_files/eccp3.c: 89:     module.ccpr3h = CCPR3H;
  4984     04A1  0812               	movf	18,w	;volatile
  4985     04A2  00FB               	movwf	ECCP3_CaptureISR@module+1
  4986     04A3                     i1l1732:
  4987                           
  4988                           ;mcc_generated_files/eccp3.c: 92:     ECCP3_CallBack(module.ccpr3_16Bit);
  4989     04A3  087B               	movf	ECCP3_CaptureISR@module+1,w
  4990     04A4  00F7               	movwf	ECCP3_CallBack@capturedValue+1
  4991     04A5  087A               	movf	ECCP3_CaptureISR@module,w
  4992     04A6  00F6               	movwf	ECCP3_CallBack@capturedValue
  4993     04A7  3181  21C3  3184   	fcall	_ECCP3_CallBack
  4994     04AA                     i1l169:
  4995     04AA  0008               	return
  4996     04AB                     __end_of_ECCP3_CaptureISR:
  4997                           
  4998                           	psect	text23
  4999     01C3                     __ptext23:	
  5000 ;; *************** function _ECCP3_CallBack *****************
  5001 ;; Defined at:
  5002 ;;		line 533 in file "main.c"
  5003 ;; Parameters:    Size  Location     Type
  5004 ;;  capturedValu    2    0[COMMON] unsigned short 
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;		None
  5007 ;; Return value:  Size  Location     Type
  5008 ;;                  1    wreg      void 
  5009 ;; Registers used:
  5010 ;;		wreg, status,2, status,0
  5011 ;; Tracked objects:
  5012 ;;		On entry : 0/0
  5013 ;;		On exit  : 0/0
  5014 ;;		Unchanged: 0/0
  5015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5016 ;;      Params:         2       0       0       0       0       0       0       0
  5017 ;;      Locals:         0       0       0       0       0       0       0       0
  5018 ;;      Temps:          2       0       0       0       0       0       0       0
  5019 ;;      Totals:         4       0       0       0       0       0       0       0
  5020 ;;Total ram usage:        4 bytes
  5021 ;; Hardware stack levels used: 1
  5022 ;; This function calls:
  5023 ;;		Nothing
  5024 ;; This function is called by:
  5025 ;;		_ECCP3_CaptureISR
  5026 ;; This function uses a non-reentrant model
  5027 ;;
  5028                           
  5029     01C3                     _ECCP3_CallBack:	
  5030                           ;psect for function _ECCP3_CallBack
  5031                           
  5032     01C3                     i1l1640:	
  5033                           ;incstack = 0
  5034                           ; Regs used in _ECCP3_CallBack: [wreg+status,2+status,0]
  5035                           
  5036                           
  5037                           ;main.c: 534:   static uint16_t pluse_width_LO = 0;;main.c: 535:   static uint16_t pluse
      +                          _width_HI = 0;;main.c: 536:   static uint8_t HI_us = 0;;main.c: 537:   static uint8_t LO
      +                          _us = 0;;main.c: 538:   static uint8_t diff_us = 0;;main.c: 539:   static uint16_t falli
      +                          ng_edge_time = 0;;main.c: 540:   static uint16_t rising_edge_time = 0;;main.c: 541:   st
      +                          atic _Bool rise_edge_flag = 0;;main.c: 542:   static _Bool fHead = 0;;main.c: 543:   sta
      +                          tic uint8_t data_cnt = 0;;main.c: 546:   if (CCP3CON == 0x04) {
  5038     01C3  3004               	movlw	4
  5039     01C4  0026               	movlb	6	; select bank6
  5040     01C5  0613               	xorwf	19,w	;volatile
  5041     01C6  1D03               	btfss	3,2
  5042     01C7  29C9               	goto	u119_21
  5043     01C8  29CA               	goto	u119_20
  5044     01C9                     u119_21:
  5045     01C9  2A4A               	goto	i1l1684
  5046     01CA                     u119_20:
  5047     01CA                     i1l1642:
  5048                           
  5049                           ;main.c: 547:     falling_edge_time = capturedValue;
  5050     01CA  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5051     01CB  00F1               	movwf	ECCP3_CallBack@falling_edge_time+1
  5052     01CC  0876               	movf	ECCP3_CallBack@capturedValue,w
  5053     01CD  00F0               	movwf	ECCP3_CallBack@falling_edge_time
  5054                           
  5055                           ;main.c: 548:     CCP3CON = 0x05;
  5056     01CE  3005               	movlw	5
  5057     01CF  0093               	movwf	19	;volatile
  5058     01D0                     i1l1644:
  5059                           
  5060                           ;main.c: 549:     if (rise_edge_flag == 1) {
  5061     01D0  0020               	movlb	0	; select bank0
  5062     01D1  0339               	decf	ECCP3_CallBack@rise_edge_flag,w
  5063     01D2  1D03               	btfss	3,2
  5064     01D3  29D5               	goto	u120_21
  5065     01D4  29D6               	goto	u120_20
  5066     01D5                     u120_21:
  5067     01D5  2A78               	goto	i1l448
  5068     01D6                     u120_20:
  5069     01D6                     i1l1646:
  5070                           
  5071                           ;main.c: 550:       rise_edge_flag = 0;
  5072     01D6  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5073     01D7                     i1l1650:
  5074                           
  5075                           ;main.c: 553:         pluse_width_HI = falling_edge_time - rising_edge_time;
  5076     01D7  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5077     01D8  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  5078     01D9  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  5079     01DA  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5080     01DB  3B71               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  5081     01DC  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5082     01DD                     i1l433:	
  5083                           ;main.c: 556:       }
  5084                           
  5085                           
  5086                           ;main.c: 557:       LO_us = (pluse_width_LO >> 3) & 0xff;
  5087     01DD  0830               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  5088     01DE  00F9               	movwf	??_ECCP3_CallBack+1
  5089     01DF  082F               	movf	ECCP3_CallBack@pluse_width_LO,w
  5090     01E0  00F8               	movwf	??_ECCP3_CallBack
  5091     01E1  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5092     01E2  0CF8               	rrf	??_ECCP3_CallBack,f
  5093     01E3  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5094     01E4  0CF8               	rrf	??_ECCP3_CallBack,f
  5095     01E5  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5096     01E6  0CF8               	rrf	??_ECCP3_CallBack,f
  5097     01E7  0878               	movf	??_ECCP3_CallBack,w
  5098     01E8  00F2               	movwf	ECCP3_CallBack@LO_us
  5099                           
  5100                           ;main.c: 558:       HI_us = (pluse_width_HI >> 3) & 0xff;
  5101     01E9  082E               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  5102     01EA  00F9               	movwf	??_ECCP3_CallBack+1
  5103     01EB  082D               	movf	ECCP3_CallBack@pluse_width_HI,w
  5104     01EC  00F8               	movwf	??_ECCP3_CallBack
  5105     01ED  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5106     01EE  0CF8               	rrf	??_ECCP3_CallBack,f
  5107     01EF  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5108     01F0  0CF8               	rrf	??_ECCP3_CallBack,f
  5109     01F1  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5110     01F2  0CF8               	rrf	??_ECCP3_CallBack,f
  5111     01F3  0878               	movf	??_ECCP3_CallBack,w
  5112     01F4  00F3               	movwf	ECCP3_CallBack@HI_us
  5113     01F5                     i1l1654:
  5114                           
  5115                           ;main.c: 559:       if (HI_us > LO_us)
  5116     01F5  0873               	movf	ECCP3_CallBack@HI_us,w
  5117     01F6  0272               	subwf	ECCP3_CallBack@LO_us,w
  5118     01F7  1803               	skipnc
  5119     01F8  29FA               	goto	u121_21
  5120     01F9  29FB               	goto	u121_20
  5121     01FA                     u121_21:
  5122     01FA  29FF               	goto	i1l1658
  5123     01FB                     u121_20:
  5124     01FB                     i1l1656:
  5125                           
  5126                           ;main.c: 560:         diff_us = HI_us - LO_us;
  5127     01FB  0872               	movf	ECCP3_CallBack@LO_us,w
  5128     01FC  0273               	subwf	ECCP3_CallBack@HI_us,w
  5129     01FD  00BA               	movwf	ECCP3_CallBack@diff_us
  5130     01FE  2A02               	goto	i1l1660
  5131     01FF                     i1l1658:
  5132                           
  5133                           ;main.c: 562:         diff_us = LO_us - HI_us;
  5134     01FF  0873               	movf	ECCP3_CallBack@HI_us,w
  5135     0200  0272               	subwf	ECCP3_CallBack@LO_us,w
  5136     0201  00BA               	movwf	ECCP3_CallBack@diff_us
  5137     0202                     i1l1660:
  5138                           
  5139                           ;main.c: 564:       if(HI_us > (25)){
  5140     0202  301A               	movlw	26
  5141     0203  0273               	subwf	ECCP3_CallBack@HI_us,w
  5142     0204  1C03               	skipc
  5143     0205  2A07               	goto	u122_21
  5144     0206  2A08               	goto	u122_20
  5145     0207                     u122_21:
  5146     0207  2A0B               	goto	i1l436
  5147     0208                     u122_20:
  5148     0208                     i1l1662:
  5149                           
  5150                           ;main.c: 565:         LATBbits.LATB6 = 1;
  5151     0208  0022               	movlb	2	; select bank2
  5152     0209  170D               	bsf	13,6	;volatile
  5153                           
  5154                           ;main.c: 566:       }
  5155     020A  2A0D               	goto	i1l1664
  5156     020B                     i1l436:	
  5157                           ;main.c: 567:       else{
  5158                           
  5159                           
  5160                           ;main.c: 568:         LATBbits.LATB6 = 0;
  5161     020B  0022               	movlb	2	; select bank2
  5162     020C  130D               	bcf	13,6	;volatile
  5163     020D                     i1l1664:
  5164                           
  5165                           ;main.c: 571:       if (fHead == 0) {
  5166     020D  0020               	movlb	0	; select bank0
  5167     020E  0838               	movf	ECCP3_CallBack@fHead,w
  5168     020F  1D03               	btfss	3,2
  5169     0210  2A12               	goto	u123_21
  5170     0211  2A13               	goto	u123_20
  5171     0212                     u123_21:
  5172     0212  2A1D               	goto	i1l1672
  5173     0213                     u123_20:
  5174     0213                     i1l1666:
  5175                           
  5176                           ;main.c: 573:         if (diff_us < (16)) {
  5177     0213  3010               	movlw	16
  5178     0214  023A               	subwf	ECCP3_CallBack@diff_us,w
  5179     0215  1803               	skipnc
  5180     0216  2A18               	goto	u124_21
  5181     0217  2A19               	goto	u124_20
  5182     0218                     u124_21:
  5183     0218  2A49               	goto	i1l431
  5184     0219                     u124_20:
  5185     0219                     i1l1668:
  5186                           
  5187                           ;main.c: 575:           fHead = 1;
  5188     0219  01B8               	clrf	ECCP3_CallBack@fHead
  5189     021A  0AB8               	incf	ECCP3_CallBack@fHead,f
  5190     021B                     i1l1670:
  5191                           
  5192                           ;main.c: 576:           data_cnt = 0;
  5193     021B  01B7               	clrf	ECCP3_CallBack@data_cnt
  5194     021C  2A78               	goto	i1l448
  5195     021D                     i1l1672:
  5196                           
  5197                           ;main.c: 580:         if (diff_us < (16)) {
  5198     021D  3010               	movlw	16
  5199     021E  023A               	subwf	ECCP3_CallBack@diff_us,w
  5200     021F  1803               	skipnc
  5201     0220  2A22               	goto	u125_21
  5202     0221  2A23               	goto	u125_20
  5203     0222                     u125_21:
  5204     0222  2A30               	goto	i1l1676
  5205     0223                     u125_20:
  5206     0223                     i1l1674:
  5207                           
  5208                           ;main.c: 582:           rx_data &= ~(1 << data_cnt);
  5209     0223  3001               	movlw	1
  5210     0224  00F8               	movwf	??_ECCP3_CallBack
  5211     0225  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5212     0226  2A28               	goto	u126_24
  5213     0227                     u126_25:
  5214     0227  35F8               	lslf	??_ECCP3_CallBack,f
  5215     0228                     u126_24:
  5216     0228  0B89               	decfsz	9,f
  5217     0229  2A27               	goto	u126_25
  5218     022A  0878               	movf	??_ECCP3_CallBack,w
  5219     022B  3AFF               	xorlw	255
  5220     022C  00F9               	movwf	??_ECCP3_CallBack+1
  5221     022D  0879               	movf	??_ECCP3_CallBack+1,w
  5222     022E  05F5               	andwf	_rx_data,f
  5223                           
  5224                           ;main.c: 583:         } else {
  5225     022F  2A3B               	goto	i1l442
  5226     0230                     i1l1676:
  5227                           
  5228                           ;main.c: 585:           rx_data |= (1 << data_cnt);
  5229     0230  3001               	movlw	1
  5230     0231  00F8               	movwf	??_ECCP3_CallBack
  5231     0232  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5232     0233  2A35               	goto	u127_24
  5233     0234                     u127_25:
  5234     0234  35F8               	lslf	??_ECCP3_CallBack,f
  5235     0235                     u127_24:
  5236     0235  0B89               	decfsz	9,f
  5237     0236  2A34               	goto	u127_25
  5238     0237  0878               	movf	??_ECCP3_CallBack,w
  5239     0238  00F9               	movwf	??_ECCP3_CallBack+1
  5240     0239  0879               	movf	??_ECCP3_CallBack+1,w
  5241     023A  04F5               	iorwf	_rx_data,f
  5242     023B                     i1l442:	
  5243                           ;main.c: 586:         }
  5244                           
  5245                           
  5246                           ;main.c: 588:         data_cnt++;
  5247     023B  3001               	movlw	1
  5248     023C  00F8               	movwf	??_ECCP3_CallBack
  5249     023D  0878               	movf	??_ECCP3_CallBack,w
  5250     023E  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  5251     023F                     i1l1678:
  5252                           
  5253                           ;main.c: 589:         if (data_cnt > 7) {
  5254     023F  3008               	movlw	8
  5255     0240  0237               	subwf	ECCP3_CallBack@data_cnt,w
  5256     0241  1C03               	skipc
  5257     0242  2A44               	goto	u128_21
  5258     0243  2A45               	goto	u128_20
  5259     0244                     u128_21:
  5260     0244  2A49               	goto	i1l431
  5261     0245                     u128_20:
  5262     0245                     i1l1680:
  5263                           
  5264                           ;main.c: 590:           fHead = 0;
  5265     0245  01B8               	clrf	ECCP3_CallBack@fHead
  5266     0246                     i1l1682:
  5267                           
  5268                           ;main.c: 591:           data_1byte_OK = 1;
  5269     0246  3001               	movlw	1
  5270     0247  00C3               	movwf	_data_1byte_OK	;volatile
  5271     0248  2A78               	goto	i1l448
  5272     0249                     i1l431:	
  5273                           ;main.c: 594:     }
  5274                           
  5275                           
  5276                           ;main.c: 596:   }
  5277     0249  2A78               	goto	i1l448
  5278     024A                     i1l1684:
  5279     024A  3005               	movlw	5
  5280     024B  0613               	xorwf	19,w	;volatile
  5281     024C  1D03               	btfss	3,2
  5282     024D  2A4F               	goto	u129_21
  5283     024E  2A50               	goto	u129_20
  5284     024F                     u129_21:
  5285     024F  2A78               	goto	i1l448
  5286     0250                     u129_20:
  5287     0250                     i1l1686:
  5288                           
  5289                           ;main.c: 598:     rising_edge_time = capturedValue;
  5290     0250  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5291     0251  0020               	movlb	0	; select bank0
  5292     0252  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5293     0253  0876               	movf	ECCP3_CallBack@capturedValue,w
  5294     0254  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5295                           
  5296                           ;main.c: 599:     CCP3CON = 0x04;
  5297     0255  3004               	movlw	4
  5298     0256  0026               	movlb	6	; select bank6
  5299     0257  0093               	movwf	19	;volatile
  5300                           
  5301                           ;main.c: 601:     if (rising_edge_time >= falling_edge_time) {
  5302     0258  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5303     0259  0020               	movlb	0	; select bank0
  5304     025A  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5305     025B  1D03               	skipz
  5306     025C  2A5F               	goto	u130_25
  5307     025D  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5308     025E  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5309     025F                     u130_25:
  5310     025F  1C03               	skipc
  5311     0260  2A62               	goto	u130_21
  5312     0261  2A63               	goto	u130_20
  5313     0262                     u130_21:
  5314     0262  2A6A               	goto	i1l1690
  5315     0263                     u130_20:
  5316     0263                     i1l1688:
  5317                           
  5318                           ;main.c: 602:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5319     0263  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5320     0264  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5321     0265  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5322     0266  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5323     0267  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5324     0268  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5325                           
  5326                           ;main.c: 603:     } else {
  5327     0269  2A76               	goto	i1l1692
  5328     026A                     i1l1690:
  5329                           
  5330                           ;main.c: 604:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5331     026A  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5332     026B  00F9               	movwf	??_ECCP3_CallBack+1
  5333     026C  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5334     026D  00F8               	movwf	??_ECCP3_CallBack
  5335     026E  09F8               	comf	??_ECCP3_CallBack,f
  5336     026F  09F9               	comf	??_ECCP3_CallBack+1,f
  5337     0270  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5338     0271  0778               	addwf	??_ECCP3_CallBack,w
  5339     0272  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5340     0273  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5341     0274  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5342     0275  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5343     0276                     i1l1692:
  5344                           
  5345                           ;main.c: 606:     rise_edge_flag = 1;
  5346     0276  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5347     0277  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5348     0278                     i1l448:
  5349     0278  0008               	return
  5350     0279                     __end_of_ECCP3_CallBack:
  5351     007E                     btemp	set	126	;btemp
  5352     007E                     int$flags	set	126
  5353     007E                     wtemp0	set	126
  5354                           
  5355                           	psect	config
  5356                           
  5357                           ;Config register CONFIG1 @ 0x8007
  5358                           ;	Oscillator Selection
  5359                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5360                           ;	Watchdog Timer Enable
  5361                           ;	WDTE = OFF, WDT disabled
  5362                           ;	Power-up Timer Enable
  5363                           ;	PWRTE = ON, PWRT enabled
  5364                           ;	MCLR Pin Function Select
  5365                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5366                           ;	Flash Program Memory Code Protection
  5367                           ;	CP = OFF, Program memory code protection is disabled
  5368                           ;	Data Memory Code Protection
  5369                           ;	CPD = OFF, Data memory code protection is disabled
  5370                           ;	Brown-out Reset Enable
  5371                           ;	BOREN = ON, Brown-out Reset enabled
  5372                           ;	Clock Out Enable
  5373                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5374                           ;	Internal/External Switchover
  5375                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5376                           ;	Fail-Safe Clock Monitor Enable
  5377                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5378     8007                     	org	32775
  5379     8007  3FC4               	dw	16324
  5380                           
  5381                           ;Config register CONFIG2 @ 0x8008
  5382                           ;	Flash Memory Self-Write Protection
  5383                           ;	WRT = OFF, Write protection off
  5384                           ;	Voltage Regulator Capacitor Enable
  5385                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5386                           ;	PLL Enable
  5387                           ;	PLLEN = ON, 4x PLL enabled
  5388                           ;	Stack Overflow/Underflow Reset Enable
  5389                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5390                           ;	Brown-out Reset Voltage Selection
  5391                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5392                           ;	Low-Voltage Programming Enable
  5393                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5394     8008                     	org	32776
  5395     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      9      46
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_DRL_ON
    _DRL_ON->_EPWM1_LoadDutyValue
    _Exception_handling->_EPWM1_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6609
                _EPWM1_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
