

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 13:09:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  1790     033C  3403               	retlw	3
  1791     033D  3471               	retlw	113
  1792     033E  34A2               	retlw	162
  1793     000D                     _PORTBbits	set	13
  1794     001C                     _T2CON	set	28
  1795     001A                     _TMR2	set	26
  1796     001B                     _PR2	set	27
  1797     0015                     _TMR0	set	21
  1798     0018                     _T1CON	set	24
  1799     0011                     _PIR1bits	set	17
  1800     0016                     _TMR1L	set	22
  1801     0017                     _TMR1H	set	23
  1802     0019                     _T1GCON	set	25
  1803     0013                     _PIR3bits	set	19
  1804     000B                     _INTCONbits	set	11
  1805     0095                     _OPTION_REG	set	149
  1806     0095                     _OPTION_REGbits	set	149
  1807     008E                     _TRISC	set	142
  1808     008D                     _TRISB	set	141
  1809     008C                     _TRISA	set	140
  1810     0090                     _TRISE	set	144
  1811     0093                     _PIE3bits	set	147
  1812     0097                     _WDTCON	set	151
  1813     0098                     _OSCTUNE	set	152
  1814     0099                     _OSCCON	set	153
  1815     04D6                     _PLLR	set	1238
  1816     010E                     _LATCbits	set	270
  1817     010C                     _LATAbits	set	268
  1818     011D                     _APFCON	set	285
  1819     010E                     _LATC	set	270
  1820     010D                     _LATB	set	269
  1821     010C                     _LATA	set	268
  1822     0110                     _LATE	set	272
  1823     0116                     _BORCON	set	278
  1824     018C                     _ANSELA	set	396
  1825     018D                     _ANSELB	set	397
  1826     020D                     _WPUB	set	525
  1827     0210                     _WPUE	set	528
  1828     029E                     _CCPTMRS0bits	set	670
  1829     0291                     _CCPR1L	set	657
  1830     0292                     _CCPR1H	set	658
  1831     0296                     _PSTR1CON	set	662
  1832     0294                     _PWM1CON	set	660
  1833     0295                     _ECCP1AS	set	661
  1834     0293                     _CCP1CON	set	659
  1835     0311                     _CCPR3L	set	785
  1836     0312                     _CCPR3H	set	786
  1837     0313                     _CCP3CON	set	787
  1838                           
  1839                           	psect	cinit
  1840     0028                     start_initialization:	
  1841                           ; #config settings
  1842                           
  1843     0028                     __initialization:
  1844                           
  1845                           ; Initialize objects allocated to BANK1
  1846     0028  30FF               	movlw	low __pidataBANK1
  1847     0029  0084               	movwf	4
  1848     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1849     002B  0085               	movwf	5
  1850     002C  30A0               	movlw	low __pdataBANK1
  1851     002D  0086               	movwf	6
  1852     002E  3000               	movlw	high __pdataBANK1
  1853     002F  0087               	movwf	7
  1854     0030  3040               	movlw	64
  1855     0031  3184  24F0  3180   	fcall	init_ram
  1856                           
  1857                           ; Clear objects allocated to COMMON
  1858     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1859     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1860     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1861     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1862     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1863     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1864                           
  1865                           ; Clear objects allocated to BANK0
  1866     003A  3020               	movlw	low __pbssBANK0
  1867     003B  0084               	movwf	4
  1868     003C  3000               	movlw	high __pbssBANK0
  1869     003D  0085               	movwf	5
  1870     003E  3025               	movlw	37
  1871     003F  3184  24F6  3180   	fcall	clear_ram0
  1872     0042                     end_of_initialization:	
  1873                           ;End of C runtime variable initialization code
  1874                           
  1875     0042                     __end_of__initialization:
  1876     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1877     0043  0020               	movlb	0
  1878     0044  3183  2B3F         	ljmp	_main	;jump to C main() function
  1879                           
  1880                           	psect	bssCOMMON
  1881     0070                     __pbssCOMMON:
  1882     0070                     ECCP3_CallBack@rising_edge_time:
  1883     0070                     	ds	2
  1884     0072                     ECCP3_CallBack@falling_edge_time:
  1885     0072                     	ds	2
  1886     0074                     _D2:
  1887     0074                     	ds	1
  1888     0075                     _rx_data:
  1889     0075                     	ds	1
  1890                           
  1891                           	psect	bssBANK0
  1892     0020                     __pbssBANK0:
  1893     0020                     _data_buf:
  1894     0020                     	ds	11
  1895     002B                     ECCP3_CallBack@pluse_width_HI:
  1896     002B                     	ds	2
  1897     002D                     ECCP3_CallBack@pluse_width_LO:
  1898     002D                     	ds	2
  1899     002F                     TMR0_ISR@CountCallBack:
  1900     002F                     	ds	2
  1901     0031                     _TMR0_InterruptHandler:
  1902     0031                     	ds	2
  1903     0033                     _timer1ReloadVal:
  1904     0033                     	ds	2
  1905     0035                     ECCP3_CallBack@data_cnt:
  1906     0035                     	ds	1
  1907     0036                     ECCP3_CallBack@fHead:
  1908     0036                     	ds	1
  1909     0037                     ECCP3_CallBack@rise_edge_flag:
  1910     0037                     	ds	1
  1911     0038                     ECCP3_CallBack@diff_us:
  1912     0038                     	ds	1
  1913     0039                     ECCP3_CallBack@LO_us:
  1914     0039                     	ds	1
  1915     003A                     ECCP3_CallBack@HI_us:
  1916     003A                     	ds	1
  1917     003B                     _fLampSide:
  1918     003B                     	ds	1
  1919     003C                     _fException2:
  1920     003C                     	ds	1
  1921     003D                     _fException:
  1922     003D                     	ds	1
  1923     003E                     _T10MS_CNT:
  1924     003E                     	ds	1
  1925     003F                     _csFlag:
  1926     003F                     	ds	1
  1927     0040                     _D3:
  1928     0040                     	ds	1
  1929     0041                     _step:
  1930     0041                     	ds	1
  1931     0042                     _fFrame_OK:
  1932     0042                     	ds	1
  1933     0043                     _data_1byte_OK:
  1934     0043                     	ds	1
  1935     0044                     _timer0ReloadVal:
  1936     0044                     	ds	1
  1937                           
  1938                           	psect	dataBANK1
  1939     00A0                     __pdataBANK1:
  1940     00A0                     _CS:
  1941     00A0                     	ds	64
  1942                           
  1943                           	psect	inittext
  1944     04F0                     init_ram:
  1945     04F0  00FE               	movwf	btemp
  1946     04F1                     initloop:
  1947     04F1  0012               	moviw fsr0++
  1948     04F2  001E               	movwi fsr1++
  1949     04F3  0BFE               	decfsz	btemp,f
  1950     04F4  2CF1               	goto	initloop
  1951     04F5  3400               	retlw	0
  1952                           
  1953                           	psect	clrtext
  1954     04F6                     clear_ram0:	
  1955                           ;	Called with FSR0 containing the base address, and
  1956                           ;	WREG with the size to clear
  1957                           
  1958     04F6  0064               	clrwdt	;clear the watchdog before getting into this loop
  1959     04F7                     clrloop0:
  1960     04F7  0180               	clrf	0	;clear RAM location pointed to by FSR
  1961     04F8  3101               	addfsr 0,1
  1962     04F9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1963     04FA  2CF7               	goto	clrloop0	;have we reached the end yet?
  1964     04FB  3400               	retlw	0	;all done for this memory range, return
  1965                           
  1966                           	psect	cstackCOMMON
  1967     0076                     __pcstackCOMMON:
  1968     0076                     ?_PIN_MANAGER_Initialize:
  1969     0076                     ?_OSCILLATOR_Initialize:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972     0076                     ?_WDT_Initialize:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975     0076                     ?_EPWM1_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0076                     ?_TMR2_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0076                     ?_ECCP3_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0076                     ?_TMR1_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0076                     ?_TMR0_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0076                     ?_TMR0_ISR:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0076                     ?_ECCP3_CaptureISR:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0076                     ?_TMR0_DefaultInterruptHandler:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0076                     ??_TMR0_DefaultInterruptHandler:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0076                     ?_TMR0_CallBack:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0076                     ?_ECCP3_CallBack:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0076                     ?_SYSTEM_Initialize:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0076                     ?_INTERRUPT_InterruptManager:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0076                     ?_Exception_handling:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0076                     ?_DRL_ON:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0076                     ?_LED_output:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0076                     ?_check_input:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0076                     ?_getFrameData:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0076                     ?_TMR0_EvenHandler:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0076                     ??_TMR0_EvenHandler:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0076                     ?_main:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0076                     ECCP3_CallBack@capturedValue:	
  2039                           ; 2 bytes @ 0x0
  2040                           
  2041                           
  2042                           ; 2 bytes @ 0x0
  2043     0076                     	ds	1
  2044     0077                     ??_TMR0_ISR:
  2045     0077                     ??_TMR0_CallBack:	
  2046                           ; 1 bytes @ 0x1
  2047                           
  2048                           
  2049                           ; 1 bytes @ 0x1
  2050     0077                     	ds	1
  2051     0078                     ??_ECCP3_CallBack:
  2052                           
  2053                           ; 1 bytes @ 0x2
  2054     0078                     	ds	2
  2055     007A                     ??_ECCP3_CaptureISR:
  2056     007A                     ECCP3_CaptureISR@module:	
  2057                           ; 1 bytes @ 0x4
  2058                           
  2059                           
  2060                           ; 2 bytes @ 0x4
  2061     007A                     	ds	2
  2062     007C                     ??_INTERRUPT_InterruptManager:
  2063                           
  2064                           	psect	cstackBANK0
  2065     0045                     __pcstackBANK0:	
  2066                           ; 1 bytes @ 0x6
  2067                           
  2068     0045                     ??_PIN_MANAGER_Initialize:
  2069     0045                     ??_OSCILLATOR_Initialize:	
  2070                           ; 1 bytes @ 0x0
  2071                           
  2072     0045                     ??_WDT_Initialize:	
  2073                           ; 1 bytes @ 0x0
  2074                           
  2075     0045                     ??_EPWM1_Initialize:	
  2076                           ; 1 bytes @ 0x0
  2077                           
  2078     0045                     ??_TMR2_Initialize:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081     0045                     ??_ECCP3_Initialize:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084     0045                     ??_TMR1_Initialize:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087     0045                     ?_TMR0_SetInterruptHandler:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090     0045                     ?_EPWM1_LoadDutyValue:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093     0045                     ??_check_input:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096     0045                     ??_getFrameData:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102     0045                     EPWM1_LoadDutyValue@dutyValue:	
  2103                           ; 2 bytes @ 0x0
  2104                           
  2105                           
  2106                           ; 2 bytes @ 0x0
  2107     0045                     	ds	2
  2108     0047                     ??_TMR0_Initialize:
  2109     0047                     ??_TMR0_SetInterruptHandler:	
  2110                           ; 1 bytes @ 0x2
  2111                           
  2112     0047                     ??_SYSTEM_Initialize:	
  2113                           ; 1 bytes @ 0x2
  2114                           
  2115     0047                     ??_EPWM1_LoadDutyValue:	
  2116                           ; 1 bytes @ 0x2
  2117                           
  2118                           
  2119                           ; 1 bytes @ 0x2
  2120     0047                     	ds	2
  2121     0049                     ??_Exception_handling:
  2122     0049                     ??_DRL_ON:	
  2123                           ; 1 bytes @ 0x4
  2124                           
  2125     0049                     DRL_ON@pwm_duty:	
  2126                           ; 1 bytes @ 0x4
  2127                           
  2128                           
  2129                           ; 2 bytes @ 0x4
  2130     0049                     	ds	2
  2131     004B                     ??_LED_output:
  2132                           
  2133                           ; 1 bytes @ 0x6
  2134     004B                     	ds	1
  2135     004C                     LED_output@crc8:
  2136                           
  2137                           ; 1 bytes @ 0x7
  2138     004C                     	ds	1
  2139     004D                     LED_output@i:
  2140                           
  2141                           ; 1 bytes @ 0x8
  2142     004D                     	ds	1
  2143     004E                     ??_main:
  2144                           
  2145                           	psect	maintext
  2146     033F                     __pmaintext:	
  2147                           ; 1 bytes @ 0x9
  2148 ;;
  2149 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2150 ;;
  2151 ;; *************** function _main *****************
  2152 ;; Defined at:
  2153 ;;		line 629 in file "main.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;		None
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;		None
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  2  452[None  ] int 
  2160 ;; Registers used:
  2161 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : B1F/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2167 ;;      Params:         0       0       0       0       0       0       0       0
  2168 ;;      Locals:         0       0       0       0       0       0       0       0
  2169 ;;      Temps:          0       0       0       0       0       0       0       0
  2170 ;;      Totals:         0       0       0       0       0       0       0       0
  2171 ;;Total ram usage:        0 bytes
  2172 ;; Hardware stack levels required when called: 7
  2173 ;; This function calls:
  2174 ;;		_EPWM1_LoadDutyValue
  2175 ;;		_Exception_handling
  2176 ;;		_LED_output
  2177 ;;		_SYSTEM_Initialize
  2178 ;;		_TMR0_SetInterruptHandler
  2179 ;;		_check_input
  2180 ;;		_getFrameData
  2181 ;; This function is called by:
  2182 ;;		Startup code after reset
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     033F                     _main:	
  2187                           ;psect for function _main
  2188                           
  2189     033F                     l2334:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2192                           
  2193                           
  2194                           ;main.c: 631:   SYSTEM_Initialize();
  2195     033F  3184  2448  3183   	fcall	_SYSTEM_Initialize
  2196                           
  2197                           ;main.c: 632:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2198     0342  308D               	movlw	low _TMR0_EvenHandler
  2199     0343  0020               	movlb	0	; select bank0
  2200     0344  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2201     0345  3004               	movlw	high _TMR0_EvenHandler
  2202     0346  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2203     0347  3184  24FC  3183   	fcall	_TMR0_SetInterruptHandler
  2204     034A                     l2336:
  2205                           
  2206                           ;main.c: 638:   (INTCONbits.GIE = 1);
  2207     034A  178B               	bsf	11,7	;volatile
  2208     034B                     l2338:
  2209                           
  2210                           ;main.c: 641:   (INTCONbits.PEIE = 1);
  2211     034B  170B               	bsf	11,6	;volatile
  2212     034C                     l2340:
  2213                           
  2214                           ;main.c: 651:     if (PORTBbits.RB3 == 0)
  2215     034C  0020               	movlb	0	; select bank0
  2216     034D  198D               	btfsc	13,3	;volatile
  2217     034E  2B50               	goto	u3141
  2218     034F  2B51               	goto	u3140
  2219     0350                     u3141:
  2220     0350  2B53               	goto	l454
  2221     0351                     u3140:
  2222     0351                     l2342:
  2223                           
  2224                           ;main.c: 652:       fLampSide = 0;
  2225     0351  01BB               	clrf	_fLampSide
  2226     0352  2B55               	goto	l2344
  2227     0353                     l454:	
  2228                           ;main.c: 653:     else
  2229                           
  2230                           
  2231                           ;main.c: 654:       fLampSide = 1;
  2232     0353  01BB               	clrf	_fLampSide
  2233     0354  0ABB               	incf	_fLampSide,f
  2234     0355                     l2344:
  2235                           
  2236                           ;main.c: 656:     getFrameData();
  2237     0355  3182  228E  3183   	fcall	_getFrameData
  2238     0358                     l2346:
  2239                           
  2240                           ;main.c: 657:     check_input();
  2241     0358  3183  23BB  3183   	fcall	_check_input
  2242     035B                     l2348:
  2243                           
  2244                           ;main.c: 659:     Exception_handling();
  2245     035B  3183  23EC  3183   	fcall	_Exception_handling
  2246     035E                     l2350:
  2247                           
  2248                           ;main.c: 660:     if (fException2 == 0) {
  2249     035E  0020               	movlb	0	; select bank0
  2250     035F  083C               	movf	_fException2,w
  2251     0360  1D03               	btfss	3,2
  2252     0361  2B63               	goto	u3151
  2253     0362  2B64               	goto	u3150
  2254     0363                     u3151:
  2255     0363  2B6F               	goto	l2358
  2256     0364                     u3150:
  2257     0364                     l2352:
  2258                           
  2259                           ;main.c: 661:       if (fException == 1) {
  2260     0364  033D               	decf	_fException,w
  2261     0365  1D03               	btfss	3,2
  2262     0366  2B68               	goto	u3161
  2263     0367  2B69               	goto	u3160
  2264     0368                     u3161:
  2265     0368  2B6B               	goto	l2356
  2266     0369                     u3160:
  2267     0369                     l2354:
  2268                           
  2269                           ;main.c: 663:         fException = 0;
  2270     0369  01BD               	clrf	_fException
  2271                           
  2272                           ;main.c: 664:       } else
  2273     036A  2B4C               	goto	l2340
  2274     036B                     l2356:
  2275                           
  2276                           ;main.c: 665:         LED_output();
  2277     036B  3180  2046  3183   	fcall	_LED_output
  2278     036E  2B4C               	goto	l2340
  2279     036F                     l2358:
  2280                           
  2281                           ;main.c: 668:       fException2 = 0;
  2282     036F  01BC               	clrf	_fException2
  2283     0370                     l2360:
  2284     0370  0022               	movlb	2	; select bank2
  2285     0371  158C               	bsf	12,3	;volatile
  2286     0372                     l2362:
  2287     0372  100C               	bcf	12,0	;volatile
  2288     0373                     l2364:
  2289     0373  148E               	bsf	14,1	;volatile
  2290     0374                     l2366:
  2291                           
  2292                           ;main.c: 672:       EPWM1_LoadDutyValue((50));
  2293     0374  3032               	movlw	50
  2294     0375  0020               	movlb	0	; select bank0
  2295     0376  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  2296     0377  3000               	movlw	0
  2297     0378  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2298     0379  3184  242C  3183   	fcall	_EPWM1_LoadDutyValue
  2299     037C  2B4C               	goto	l2340
  2300     037D  3180  2826         	ljmp	start
  2301     037F                     __end_of_main:
  2302                           
  2303                           	psect	text1
  2304     028E                     __ptext1:	
  2305 ;; *************** function _getFrameData *****************
  2306 ;; Defined at:
  2307 ;;		line 478 in file "main.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2321 ;;      Params:         0       0       0       0       0       0       0       0
  2322 ;;      Locals:         0       0       0       0       0       0       0       0
  2323 ;;      Temps:          0       0       0       0       0       0       0       0
  2324 ;;      Totals:         0       0       0       0       0       0       0       0
  2325 ;;Total ram usage:        0 bytes
  2326 ;; Hardware stack levels used: 1
  2327 ;; Hardware stack levels required when called: 4
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_main
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335     028E                     _getFrameData:	
  2336                           ;psect for function _getFrameData
  2337                           
  2338     028E                     l2288:	
  2339                           ;incstack = 0
  2340                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2341                           
  2342                           
  2343                           ;main.c: 479:   if (data_1byte_OK == 1) {
  2344     028E  0020               	movlb	0	; select bank0
  2345     028F  0343               	decf	_data_1byte_OK,w	;volatile
  2346     0290  1D03               	btfss	3,2
  2347     0291  2A93               	goto	u3111
  2348     0292  2A94               	goto	u3110
  2349     0293                     u3111:
  2350     0293  2AFE               	goto	l397
  2351     0294                     u3110:
  2352     0294                     l2290:
  2353                           
  2354                           ;main.c: 480:     data_1byte_OK = 0;
  2355     0294  01C3               	clrf	_data_1byte_OK	;volatile
  2356                           
  2357                           ;main.c: 483:     switch (step) {
  2358     0295  2ADB               	goto	l2332
  2359     0296                     l2292:
  2360                           
  2361                           ;main.c: 485:       if (rx_data == 0xC8) {
  2362     0296  30C8               	movlw	200
  2363     0297  0675               	xorwf	_rx_data,w
  2364     0298  1D03               	btfss	3,2
  2365     0299  2A9B               	goto	u3121
  2366     029A  2A9C               	goto	u3120
  2367     029B                     u3121:
  2368     029B  2AA1               	goto	l2298
  2369     029C                     u3120:
  2370     029C                     l2294:
  2371                           
  2372                           ;main.c: 486:         step = 1;
  2373     029C  01C1               	clrf	_step
  2374     029D  0AC1               	incf	_step,f
  2375     029E                     l2296:
  2376                           
  2377                           ;main.c: 487:         data_buf[0] = rx_data;
  2378     029E  0875               	movf	_rx_data,w
  2379     029F  00A0               	movwf	_data_buf
  2380                           
  2381                           ;main.c: 488:       } else {
  2382     02A0  2AFE               	goto	l397
  2383     02A1                     l2298:
  2384                           
  2385                           ;main.c: 489:         step = 0;
  2386     02A1  01C1               	clrf	_step
  2387     02A2  2AFE               	goto	l397
  2388     02A3                     l2300:
  2389                           
  2390                           ;main.c: 493:       if (rx_data == 0x8B) {
  2391     02A3  308B               	movlw	139
  2392     02A4  0675               	xorwf	_rx_data,w
  2393     02A5  1D03               	btfss	3,2
  2394     02A6  2AA8               	goto	u3131
  2395     02A7  2AA9               	goto	u3130
  2396     02A8                     u3131:
  2397     02A8  2AA1               	goto	l2298
  2398     02A9                     u3130:
  2399     02A9                     l2302:
  2400                           
  2401                           ;main.c: 494:         data_buf[1] = rx_data;
  2402     02A9  0875               	movf	_rx_data,w
  2403     02AA  00A1               	movwf	_data_buf+1
  2404                           
  2405                           ;main.c: 495:         step = 2;
  2406     02AB  3002               	movlw	2
  2407     02AC  00C1               	movwf	_step
  2408                           
  2409                           ;main.c: 496:       } else {
  2410     02AD  2AFE               	goto	l397
  2411     02AE                     l2306:
  2412                           
  2413                           ;main.c: 501:       data_buf[2] = rx_data;
  2414     02AE  0875               	movf	_rx_data,w
  2415     02AF  00A2               	movwf	_data_buf+2
  2416                           
  2417                           ;main.c: 502:       step = 3;
  2418     02B0  3003               	movlw	3
  2419     02B1  00C1               	movwf	_step
  2420                           
  2421                           ;main.c: 503:       break;
  2422     02B2  2AFE               	goto	l397
  2423     02B3                     l2308:
  2424                           
  2425                           ;main.c: 505:       data_buf[3] = rx_data;
  2426     02B3  0875               	movf	_rx_data,w
  2427     02B4  00A3               	movwf	_data_buf+3
  2428                           
  2429                           ;main.c: 506:       step = 4;
  2430     02B5  3004               	movlw	4
  2431     02B6  00C1               	movwf	_step
  2432                           
  2433                           ;main.c: 507:       break;
  2434     02B7  2AFE               	goto	l397
  2435     02B8                     l2310:
  2436                           
  2437                           ;main.c: 509:       data_buf[4] = rx_data;
  2438     02B8  0875               	movf	_rx_data,w
  2439     02B9  00A4               	movwf	_data_buf+4
  2440                           
  2441                           ;main.c: 510:       step = 5;
  2442     02BA  3005               	movlw	5
  2443     02BB  00C1               	movwf	_step
  2444                           
  2445                           ;main.c: 511:       break;
  2446     02BC  2AFE               	goto	l397
  2447     02BD                     l2312:
  2448                           
  2449                           ;main.c: 513:       data_buf[5] = rx_data;
  2450     02BD  0875               	movf	_rx_data,w
  2451     02BE  00A5               	movwf	_data_buf+5
  2452                           
  2453                           ;main.c: 514:       step = 6;
  2454     02BF  3006               	movlw	6
  2455     02C0  00C1               	movwf	_step
  2456                           
  2457                           ;main.c: 515:       break;
  2458     02C1  2AFE               	goto	l397
  2459     02C2                     l2314:
  2460                           
  2461                           ;main.c: 517:       data_buf[6] = rx_data;
  2462     02C2  0875               	movf	_rx_data,w
  2463     02C3  00A6               	movwf	_data_buf+6
  2464                           
  2465                           ;main.c: 518:       step = 7;
  2466     02C4  3007               	movlw	7
  2467     02C5  00C1               	movwf	_step
  2468                           
  2469                           ;main.c: 519:       break;
  2470     02C6  2AFE               	goto	l397
  2471     02C7                     l2316:
  2472                           
  2473                           ;main.c: 521:       data_buf[7] = rx_data;
  2474     02C7  0875               	movf	_rx_data,w
  2475     02C8  00A7               	movwf	_data_buf+7
  2476                           
  2477                           ;main.c: 522:       step = 8;
  2478     02C9  3008               	movlw	8
  2479     02CA  00C1               	movwf	_step
  2480                           
  2481                           ;main.c: 523:       break;
  2482     02CB  2AFE               	goto	l397
  2483     02CC                     l2318:
  2484                           
  2485                           ;main.c: 525:       data_buf[8] = rx_data;
  2486     02CC  0875               	movf	_rx_data,w
  2487     02CD  00A8               	movwf	_data_buf+8
  2488                           
  2489                           ;main.c: 526:       step = 9;
  2490     02CE  3009               	movlw	9
  2491     02CF  00C1               	movwf	_step
  2492                           
  2493                           ;main.c: 527:       break;
  2494     02D0  2AFE               	goto	l397
  2495     02D1                     l2320:
  2496                           
  2497                           ;main.c: 529:       data_buf[9] = rx_data;
  2498     02D1  0875               	movf	_rx_data,w
  2499     02D2  00A9               	movwf	_data_buf+9
  2500                           
  2501                           ;main.c: 530:       step = 10;
  2502     02D3  300A               	movlw	10
